state,date,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7,daily_deaths_actual
Minnesota,2020-03-18,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Minnesota,2020-03-19,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Minnesota,2020-03-20,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Minnesota,2020-03-21,NA,NA,NA,1,NA,NA,NA,0.14285714285714285,1
Minnesota,2020-03-22,NA,NA,NA,1,NA,NA,NA,0.14285714285714285,0
Minnesota,2020-03-23,NA,NA,NA,1,NA,NA,NA,0.2857142857142857,0
Minnesota,2020-03-24,NA,NA,NA,1,NA,NA,NA,0.5714285714285714,0
Minnesota,2020-03-25,NA,NA,NA,1,NA,NA,NA,0.5714285714285714,0
Minnesota,2020-03-26,NA,NA,NA,2,NA,NA,NA,1.1428571428571428,1
Minnesota,2020-03-27,NA,NA,NA,4,NA,NA,NA,1.2857142857142856,2
Minnesota,2020-03-28,NA,NA,NA,5,NA,NA,NA,1.5714285714285712,1
Minnesota,2020-03-29,NA,NA,NA,9,NA,NA,NA,2.2857142857142856,4
Minnesota,2020-03-30,NA,NA,NA,10,NA,NA,NA,2.2857142857142856,1
Minnesota,2020-03-31,NA,NA,NA,12,NA,NA,NA,2.5714285714285707,2
Minnesota,2020-04-01,NA,NA,NA,17,NA,NA,NA,2.7142857142857144,5
Minnesota,2020-04-02,NA,NA,NA,18,NA,NA,NA,2.8571428571428563,1
Minnesota,2020-04-03,NA,NA,NA,22,NA,NA,NA,2.8571428571428568,4
Minnesota,2020-04-04,NA,NA,NA,24,NA,NA,NA,3.1428571428571423,2
Minnesota,2020-04-05,NA,NA,NA,29,NA,NA,NA,3.142857142857142,5
Minnesota,2020-04-06,NA,NA,NA,30,NA,NA,NA,4.57142857142857,1
Minnesota,2020-04-07,NA,NA,NA,34,NA,NA,NA,4.999999999999999,4
Minnesota,2020-04-08,NA,NA,NA,39,NA,NA,NA,5.714285714285714,5
Minnesota,2020-04-09,NA,NA,NA,50,NA,NA,NA,5.857142857142858,11
Minnesota,2020-04-10,NA,NA,NA,57,NA,NA,NA,5.714285714285714,7
Minnesota,2020-04-11,NA,NA,NA,64,NA,NA,NA,6.428571428571428,7
Minnesota,2020-04-12,NA,NA,NA,70,NA,NA,NA,6.857142857142857,6
Minnesota,2020-04-13,NA,NA,NA,70,NA,NA,NA,5.285714285714286,0
Minnesota,2020-04-14,NA,NA,NA,79,NA,NA,NA,7.7142857142857135,9
Minnesota,2020-04-15,NA,NA,NA,87,NA,NA,NA,8.142857142857142,8
Minnesota,2020-04-16,NA,NA,NA,87,NA,NA,NA,9.142857142857142,0
Minnesota,2020-04-17,NA,NA,NA,111,NA,NA,NA,10.428571428571427,24
Minnesota,2020-04-18,NA,NA,NA,121,NA,NA,NA,11.571428571428571,10
Minnesota,2020-04-19,NA,NA,NA,134,NA,NA,NA,13.142857142857142,13
Minnesota,2020-04-20,NA,NA,NA,143,NA,NA,NA,16.142857142857142,9
Minnesota,2020-04-21,NA,NA,NA,160,NA,NA,NA,15.714285714285714,17
Minnesota,2020-04-22,NA,NA,NA,179,NA,NA,NA,17.57142857142857,19
Minnesota,2020-04-23,NA,NA,NA,200,NA,NA,NA,19.71428571428571,21
Minnesota,2020-04-24,NA,NA,NA,221,NA,NA,NA,20.428571428571427,21
Minnesota,2020-04-25,NA,NA,NA,244,NA,NA,NA,20.142857142857142,23
Minnesota,2020-04-26,NA,NA,NA,272,NA,NA,NA,20,28
Minnesota,2020-04-27,NA,NA,NA,286,NA,NA,NA,20.428571428571427,14
Minnesota,2020-04-28,NA,NA,NA,301,NA,NA,NA,21.285714285714285,15
Minnesota,2020-04-29,NA,NA,NA,319,NA,NA,NA,21.428571428571427,18
Minnesota,2020-04-30,NA,NA,NA,343,NA,NA,NA,20.857142857142858,24
Minnesota,2020-05-01,NA,NA,NA,370,NA,NA,NA,20.142857142857142,27
Minnesota,2020-05-02,NA,NA,NA,394,NA,NA,NA,22,24
Minnesota,2020-05-03,NA,NA,NA,418,NA,NA,NA,23.71428571428571,24
Minnesota,2020-05-04,NA,NA,NA,427,NA,NA,NA,23.57142857142857,9
Minnesota,2020-05-05,NA,NA,NA,455,NA,NA,NA,23.428571428571423,28
Minnesota,2020-05-06,NA,NA,NA,485,NA,NA,NA,23.428571428571423,30
Minnesota,2020-05-07,NA,NA,NA,508,NA,NA,NA,22.857142857142854,23
Minnesota,2020-05-08,NA,NA,NA,534,NA,NA,NA,23.428571428571427,26
Minnesota,2020-05-09,NA,NA,NA,558,NA,NA,NA,22.71428571428571,24
Minnesota,2020-05-10,NA,NA,NA,578,NA,NA,NA,21.857142857142854,20
Minnesota,2020-05-11,NA,NA,NA,591,NA,NA,NA,23.428571428571427,13
Minnesota,2020-05-12,NA,NA,NA,614,NA,NA,NA,22.57142857142857,23
Minnesota,2020-05-13,NA,NA,NA,638,NA,NA,NA,21.571428571428573,24
Minnesota,2020-05-14,NA,NA,NA,672,NA,NA,NA,21.857142857142854,34
Minnesota,2020-05-15,NA,NA,NA,692,NA,NA,NA,21.285714285714285,20
Minnesota,2020-05-16,NA,NA,NA,709,NA,NA,NA,20.428571428571427,17
Minnesota,2020-05-17,NA,NA,NA,731,NA,NA,NA,21.142857142857142,22
Minnesota,2020-05-18,NA,NA,NA,740,NA,NA,NA,20.857142857142854,9
Minnesota,2020-05-19,NA,NA,NA,757,NA,NA,NA,22.71428571428571,17
Minnesota,2020-05-20,NA,NA,NA,786,NA,NA,NA,21.71428571428571,29
Minnesota,2020-05-21,NA,NA,NA,818,NA,NA,NA,20.999999999999996,32
Minnesota,2020-05-22,NA,NA,NA,851,NA,NA,NA,21.428571428571427,33
Minnesota,2020-05-23,NA,NA,NA,861,NA,NA,NA,21.571428571428573,10
Minnesota,2020-05-24,NA,NA,NA,878,NA,NA,NA,22.285714285714285,17
Minnesota,2020-05-25,NA,NA,NA,890,NA,NA,NA,22.71428571428571,12
Minnesota,2020-05-26,NA,NA,NA,908,NA,NA,NA,22.14285714285714,18
Minnesota,2020-05-27,NA,NA,NA,942,NA,NA,NA,24.999999999999996,34
Minnesota,2020-05-28,NA,NA,NA,977,NA,NA,NA,24.57142857142857,35
Minnesota,2020-05-29,NA,NA,NA,1006,NA,NA,NA,24.285714285714285,29
Minnesota,2020-05-30,NA,NA,NA,1036,NA,NA,NA,24.857142857142858,30
Minnesota,2020-05-31,NA,NA,NA,1050,NA,NA,NA,22.142857142857142,14
Minnesota,2020-06-01,NA,NA,NA,1060,NA,NA,NA,21.285714285714285,10
Minnesota,2020-06-02,NA,NA,NA,1082,NA,NA,NA,21.857142857142854,22
Minnesota,2020-06-03,NA,NA,NA,1097,NA,NA,NA,20.71428571428571,15
Minnesota,2020-06-04,NA,NA,NA,1126,NA,NA,NA,20.999999999999996,29
Minnesota,2020-06-05,NA,NA,NA,1159,NA,NA,NA,21.142857142857142,33
Minnesota,2020-06-06,NA,NA,NA,1181,NA,NA,NA,20.857142857142854,22
Minnesota,2020-06-07,NA,NA,NA,1197,NA,NA,NA,24.285714285714285,16
Minnesota,2020-06-08,NA,NA,NA,1208,NA,NA,NA,22,11
Minnesota,2020-06-09,NA,NA,NA,1228,NA,NA,NA,20.857142857142858,20
Minnesota,2020-06-10,NA,NA,NA,1267,NA,NA,NA,19,39
Minnesota,2020-06-11,NA,NA,NA,1280,NA,NA,NA,18.857142857142858,13
Minnesota,2020-06-12,NA,NA,NA,1305,NA,NA,NA,18.142857142857142,25
Minnesota,2020-06-13,NA,NA,NA,1314,NA,NA,NA,16.57142857142857,9
Minnesota,2020-06-14,NA,NA,NA,1329,NA,NA,NA,12.857142857142858,15
Minnesota,2020-06-15,NA,NA,NA,1335,NA,NA,NA,13.714285714285714,6
Minnesota,2020-06-16,NA,NA,NA,1344,NA,NA,NA,12.57142857142857,9
Minnesota,2020-06-17,NA,NA,NA,1357,NA,NA,NA,12.857142857142858,13
Minnesota,2020-06-18,NA,NA,NA,1376,NA,NA,NA,11.857142857142858,19
Minnesota,2020-06-19,NA,NA,NA,1393,NA,NA,NA,11.57142857142857,17
Minnesota,2020-06-20,NA,NA,NA,1404,NA,NA,NA,11.571428571428571,11
Minnesota,2020-06-21,NA,NA,NA,1412,NA,NA,NA,10.714285714285714,8
Minnesota,2020-06-22,NA,NA,NA,1416,NA,NA,NA,9.285714285714285,4
Minnesota,2020-06-23,NA,NA,NA,1425,NA,NA,NA,7.571428571428571,9
Minnesota,2020-06-24,NA,NA,NA,1432,NA,NA,NA,6.857142857142856,7
Minnesota,2020-06-25,NA,NA,NA,1441,NA,NA,NA,6.857142857142857,9
Minnesota,2020-06-26,NA,NA,NA,1446,NA,NA,NA,7.7142857142857135,5
Minnesota,2020-06-27,NA,NA,NA,1452,NA,NA,NA,7.285714285714286,6
Minnesota,2020-06-28,NA,NA,NA,1460,NA,NA,NA,7.1428571428571415,8
Minnesota,2020-06-29,NA,NA,NA,1470,NA,NA,NA,7.7142857142857135,10
Minnesota,2020-06-30,NA,NA,NA,1476,NA,NA,NA,8.142857142857142,6
Minnesota,2020-07-01,NA,NA,NA,1482,NA,NA,NA,7.285714285714285,6
Minnesota,2020-07-02,NA,NA,NA,1495,NA,NA,NA,6.857142857142856,13
Minnesota,2020-07-03,NA,NA,NA,1503,NA,NA,NA,5.857142857142856,8
Minnesota,2020-07-04,NA,NA,NA,1503,NA,NA,NA,5.428571428571428,0
Minnesota,2020-07-05,NA,NA,NA,1508,NA,NA,NA,5.857142857142857,5
Minnesota,2020-07-06,NA,NA,NA,1511,NA,NA,NA,4.7142857142857135,3
Minnesota,2020-07-07,NA,NA,NA,1514,NA,NA,NA,4.285714285714285,3
Minnesota,2020-07-08,NA,NA,NA,1523,NA,NA,NA,4.857142857142857,9
Minnesota,2020-07-09,NA,NA,NA,1528,NA,NA,NA,4.571428571428571,5
Minnesota,2020-07-10,NA,NA,NA,1533,NA,NA,NA,4.428571428571428,5
Minnesota,2020-07-11,NA,NA,NA,1537,NA,NA,NA,4.857142857142857,4
Minnesota,2020-07-12,NA,NA,NA,1540,NA,NA,NA,5,3
Minnesota,2020-07-13,NA,NA,NA,1542,NA,NA,NA,5.428571428571428,2
Minnesota,2020-07-14,NA,NA,NA,1548,NA,NA,NA,5.7142857142857135,6
Minnesota,2020-07-15,NA,NA,NA,1558,NA,NA,NA,5.857142857142856,10
Minnesota,2020-07-16,NA,NA,NA,1566,NA,NA,NA,5.857142857142856,8
Minnesota,2020-07-17,NA,NA,NA,1573,NA,NA,NA,6.142857142857142,7
Minnesota,2020-07-18,NA,NA,NA,1578,NA,NA,NA,5.7142857142857135,5
Minnesota,2020-07-19,NA,NA,NA,1581,NA,NA,NA,4.857142857142858,3
Minnesota,2020-07-20,NA,NA,NA,1585,NA,NA,NA,4.999999999999999,4
Minnesota,2020-07-21,NA,NA,NA,1588,NA,NA,NA,4.7142857142857135,3
Minnesota,2020-07-22,NA,NA,NA,1592,NA,NA,NA,4.714285714285714,4
Minnesota,2020-07-23,NA,NA,NA,1601,NA,NA,NA,4.7142857142857135,9
Minnesota,2020-07-24,NA,NA,NA,1606,NA,NA,NA,4.428571428571428,5
Minnesota,2020-07-25,NA,NA,NA,1611,NA,NA,NA,4.571428571428571,5
Minnesota,2020-07-26,NA,NA,NA,1614,NA,NA,NA,5.285714285714286,3
Minnesota,2020-07-27,NA,NA,NA,1616,NA,NA,NA,4.7142857142857135,2
Minnesota,2020-07-28,NA,NA,NA,1620,NA,NA,NA,4.857142857142857,4
Minnesota,2020-07-29,NA,NA,NA,1629,NA,NA,NA,5,9
Minnesota,2020-07-30,NA,NA,NA,1634,NA,NA,NA,5.7142857142857135,5
Minnesota,2020-07-31,NA,NA,NA,1640,NA,NA,NA,5.7142857142857135,6
Minnesota,2020-08-01,NA,NA,NA,1646,NA,NA,NA,5.714285714285714,6
Minnesota,2020-08-02,NA,NA,NA,1654,NA,NA,NA,5.857142857142857,8
Minnesota,2020-08-03,NA,NA,NA,1656,NA,NA,NA,6.142857142857142,2
Minnesota,2020-08-04,NA,NA,NA,1660,NA,NA,NA,5.857142857142857,4
Minnesota,2020-08-05,NA,NA,NA,1670,NA,NA,NA,6.142857142857142,10
Minnesota,2020-08-06,NA,NA,NA,1677,NA,NA,NA,6.285714285714286,7
Minnesota,2020-08-07,NA,NA,NA,1681,NA,NA,NA,6.428571428571427,4
Minnesota,2020-08-08,NA,NA,NA,1689,NA,NA,NA,6.7142857142857135,8
Minnesota,2020-08-09,NA,NA,NA,1698,NA,NA,NA,7.7142857142857135,9
Minnesota,2020-08-10,NA,NA,NA,1701,NA,NA,NA,7.7142857142857135,3
Minnesota,2020-08-11,NA,NA,NA,1707,NA,NA,NA,8.285714285714285,6
Minnesota,2020-08-12,NA,NA,NA,1724,NA,NA,NA,7.142857142857142,17
Minnesota,2020-08-13,NA,NA,NA,1731,NA,NA,NA,12.571428571428571,7
Minnesota,2020-08-14,NA,NA,NA,1739,NA,NA,NA,13,8
Minnesota,2020-08-15,NA,NA,NA,1739,NA,NA,NA,13.428571428571427,0
Minnesota,2020-08-16,NA,NA,NA,1786,NA,NA,NA,13.428571428571427,47
Minnesota,2020-08-17,NA,NA,NA,1792,NA,NA,NA,13.428571428571427,6
Minnesota,2020-08-18,NA,NA,NA,1801,NA,NA,NA,13.428571428571427,9
Minnesota,2020-08-19,NA,NA,NA,1818,NA,NA,NA,14.57142857142857,17
Minnesota,2020-08-20,NA,NA,NA,1825,NA,NA,NA,8.714285714285714,7
Minnesota,2020-08-21,NA,NA,NA,1833,NA,NA,NA,8.428571428571427,8
Minnesota,2020-08-22,NA,NA,NA,1841,NA,NA,NA,8.285714285714285,8
Minnesota,2020-08-23,NA,NA,NA,1847,NA,NA,NA,7.999999999999998,6
Minnesota,2020-08-24,NA,NA,NA,1851,NA,NA,NA,9.142857142857142,4
Minnesota,2020-08-25,NA,NA,NA,1859,NA,NA,NA,8.571428571428571,8
Minnesota,2020-08-26,NA,NA,NA,1874,NA,NA,NA,7.999999999999999,15
Minnesota,2020-08-27,NA,NA,NA,1889,NA,NA,NA,7.428571428571427,15
Minnesota,2020-08-28,NA,NA,NA,1893,NA,NA,NA,7,4
Minnesota,2020-08-29,NA,NA,NA,1897,NA,NA,NA,6.571428571428571,4
Minnesota,2020-08-30,NA,NA,NA,1899,NA,NA,NA,6,2
Minnesota,2020-08-31,NA,NA,NA,1900,NA,NA,NA,4.857142857142857,1
Minnesota,2020-09-01,NA,NA,NA,1905,NA,NA,NA,5.714285714285714,5
Minnesota,2020-09-02,NA,NA,NA,1916,NA,NA,NA,5.714285714285714,11
Minnesota,2020-09-03,NA,NA,NA,1923,NA,NA,NA,6.285714285714286,7
Minnesota,2020-09-04,NA,NA,NA,1933,NA,NA,NA,6.571428571428571,10
Minnesota,2020-09-05,NA,NA,NA,1937,NA,NA,NA,6.142857142857142,4
Minnesota,2020-09-06,NA,NA,NA,1943,NA,NA,NA,5.571428571428571,6
Minnesota,2020-09-07,NA,NA,NA,1946,NA,NA,NA,6.7142857142857135,3
Minnesota,2020-09-08,NA,NA,NA,1948,NA,NA,NA,7.142857142857142,2
Minnesota,2020-09-09,NA,NA,NA,1955,NA,NA,NA,7.857142857142856,7
Minnesota,2020-09-10,NA,NA,NA,1970,NA,NA,NA,8.857142857142858,15
Minnesota,2020-09-11,NA,NA,NA,1983,NA,NA,NA,8.857142857142858,13
Minnesota,2020-09-12,NA,NA,NA,1992,NA,NA,NA,9.285714285714285,9
Minnesota,2020-09-13,NA,NA,NA,2005,NA,NA,NA,9.142857142857142,13
Minnesota,2020-09-14,NA,NA,NA,2008,NA,NA,NA,8.285714285714285,3
Minnesota,2020-09-15,NA,NA,NA,2013,NA,NA,NA,7.571428571428571,5
Minnesota,2020-09-16,NA,NA,NA,2019,NA,NA,NA,8.142857142857142,6
Minnesota,2020-09-17,NA,NA,NA,2028,NA,NA,NA,6.571428571428571,9
Minnesota,2020-09-18,NA,NA,NA,2036,NA,NA,NA,6.7142857142857135,8
Minnesota,2020-09-19,NA,NA,NA,2049,NA,NA,NA,7.428571428571427,13
Minnesota,2020-09-20,NA,NA,NA,2051,NA,NA,NA,7.428571428571428,2
Minnesota,2020-09-21,NA,NA,NA,2055,NA,NA,NA,6.571428571428571,4
Minnesota,2020-09-22,NA,NA,NA,2065,NA,NA,NA,6.285714285714285,10
Minnesota,2020-09-23,NA,NA,NA,2071,NA,NA,NA,5.857142857142857,6
Minnesota,2020-09-24,NA,NA,NA,2074,NA,NA,NA,6.142857142857142,3
Minnesota,2020-09-25,NA,NA,NA,2080,NA,NA,NA,6.571428571428571,6
Minnesota,2020-09-26,NA,NA,NA,2090,NA,NA,NA,5.857142857142857,10
Minnesota,2020-09-27,NA,NA,NA,2094,NA,NA,NA,7.428571428571428,4
Minnesota,2020-09-28,NA,NA,NA,2101,NA,NA,NA,8.857142857142858,7
Minnesota,2020-09-29,NA,NA,NA,2106,NA,NA,NA,9.428571428571427,5
Minnesota,2020-09-30,NA,NA,NA,2123,NA,NA,NA,9.999999999999998,17
Minnesota,2020-10-01,NA,NA,NA,2136,NA,NA,NA,10.428571428571427,13
Minnesota,2020-10-02,NA,NA,NA,2146,NA,NA,NA,9.857142857142856,10
Minnesota,2020-10-03,NA,NA,NA,2160,NA,NA,NA,9.714285714285714,14
Minnesota,2020-10-04,NA,NA,NA,2167,NA,NA,NA,9.285714285714286,7
Minnesota,2020-10-05,NA,NA,NA,2170,NA,NA,NA,8.285714285714286,3
Minnesota,2020-10-06,NA,NA,NA,2174,NA,NA,NA,8.857142857142858,4
Minnesota,2020-10-07,NA,NA,NA,2188,NA,NA,NA,8.285714285714285,14
Minnesota,2020-10-08,NA,NA,NA,2194,NA,NA,NA,8.714285714285714,6
Minnesota,2020-10-09,NA,NA,NA,2208,NA,NA,NA,8.714285714285714,14
Minnesota,2020-10-10,NA,NA,NA,2218,NA,NA,NA,9.142857142857142,10
Minnesota,2020-10-11,NA,NA,NA,2228,NA,NA,NA,11.285714285714286,10
Minnesota,2020-10-12,NA,NA,NA,2231,NA,NA,NA,13.142857142857142,3
Minnesota,2020-10-13,NA,NA,NA,2238,NA,NA,NA,13,7
Minnesota,2020-10-14,NA,NA,NA,2267,NA,NA,NA,12.285714285714285,29
Minnesota,2020-10-15,NA,NA,NA,2286,NA,NA,NA,13.285714285714285,19
Minnesota,2020-10-16,NA,NA,NA,2299,NA,NA,NA,13.57142857142857,13
Minnesota,2020-10-17,NA,NA,NA,2304,NA,NA,NA,13.57142857142857,5
Minnesota,2020-10-18,NA,NA,NA,2321,NA,NA,NA,14.428571428571427,17
Minnesota,2020-10-19,NA,NA,NA,2326,NA,NA,NA,14.571428571428571,5
Minnesota,2020-10-20,NA,NA,NA,2333,NA,NA,NA,14.57142857142857,7
Minnesota,2020-10-21,NA,NA,NA,2368,NA,NA,NA,15.857142857142856,35
Minnesota,2020-10-22,NA,NA,NA,2388,NA,NA,NA,16.428571428571427,20
Minnesota,2020-10-23,NA,NA,NA,2401,NA,NA,NA,16.285714285714285,13
Minnesota,2020-10-24,NA,NA,NA,2415,NA,NA,NA,17.428571428571427,14
Minnesota,2020-10-25,NA,NA,NA,2436,NA,NA,NA,15.142857142857142,21
Minnesota,2020-10-26,NA,NA,NA,2440,NA,NA,NA,16.857142857142854,4
Minnesota,2020-10-27,NA,NA,NA,2455,NA,NA,NA,17.71428571428571,15
Minnesota,2020-10-28,NA,NA,NA,2474,NA,NA,NA,18.57142857142857,19
Minnesota,2020-10-29,NA,NA,NA,2506,NA,NA,NA,18.142857142857142,32
Minnesota,2020-10-30,NA,NA,NA,2525,NA,NA,NA,18.857142857142854,19
Minnesota,2020-10-31,NA,NA,NA,2545,NA,NA,NA,18.857142857142858,20
Minnesota,2020-11-01,NA,NA,NA,2563,NA,NA,NA,20.57142857142857,18
Minnesota,2020-11-02,NA,NA,NA,2572,NA,NA,NA,19.57142857142857,9
Minnesota,2020-11-03,NA,NA,NA,2587,NA,NA,NA,21.999999999999996,15
Minnesota,2020-11-04,NA,NA,NA,2618,NA,NA,NA,24,31
Minnesota,2020-11-05,NA,NA,NA,2643,NA,NA,NA,25.857142857142854,25
Minnesota,2020-11-06,NA,NA,NA,2679,NA,NA,NA,27.285714285714285,36
Minnesota,2020-11-07,NA,NA,NA,2713,NA,NA,NA,28.428571428571427,34
Minnesota,2020-11-08,NA,NA,NA,2744,NA,NA,NA,32.285714285714285,31
Minnesota,2020-11-09,NA,NA,NA,2763,NA,NA,NA,34.285714285714285,19
Minnesota,2020-11-10,NA,NA,NA,2786,NA,NA,NA,35.71428571428571,23
Minnesota,2020-11-11,NA,NA,NA,2844,NA,NA,NA,35.857142857142854,58
Minnesota,2020-11-12,NA,NA,NA,2883,NA,NA,NA,35.857142857142854,39
Minnesota,2020-11-13,NA,NA,NA,2929,NA,NA,NA,34.857142857142854,46
Minnesota,2020-11-14,NA,NA,NA,2964,NA,NA,NA,35.285714285714285,35
Minnesota,2020-11-15,NA,NA,NA,2995,NA,NA,NA,36.57142857142857,31
Minnesota,2020-11-16,NA,NA,NA,3007,NA,NA,NA,41.28571428571428,12
Minnesota,2020-11-17,NA,NA,NA,3033,NA,NA,NA,44.42857142857143,26
Minnesota,2020-11-18,NA,NA,NA,3100,NA,NA,NA,46.714285714285715,67
Minnesota,2020-11-19,NA,NA,NA,3172,NA,NA,NA,48,72
Minnesota,2020-11-20,NA,NA,NA,3240,NA,NA,NA,49.71428571428571,68
Minnesota,2020-11-21,NA,NA,NA,3291,NA,NA,NA,51.42857142857142,51
Minnesota,2020-11-22,NA,NA,NA,3331,NA,NA,NA,52.57142857142857,40
Minnesota,2020-11-23,NA,NA,NA,3355,NA,NA,NA,42.285714285714285,24
Minnesota,2020-11-24,NA,NA,NA,3393,NA,NA,NA,46.99999999999999,38
Minnesota,2020-11-25,NA,NA,NA,3468,NA,NA,NA,46.142857142857146,75
Minnesota,2020-11-26,NA,NA,NA,3468,NA,NA,NA,48.57142857142857,0
Minnesota,2020-11-27,NA,NA,NA,3569,NA,NA,NA,47.285714285714285,101
Minnesota,2020-11-28,NA,NA,NA,3614,NA,NA,NA,44.99999999999999,45
Minnesota,2020-11-29,NA,NA,NA,3671,NA,NA,NA,45.28571428571428,57
Minnesota,2020-11-30,NA,NA,NA,3686,NA,NA,NA,58.42857142857143,15
Minnesota,2020-12-01,NA,NA,NA,3708,NA,NA,NA,52.71428571428572,22
Minnesota,2020-12-02,NA,NA,NA,3785,NA,NA,NA,57,77
Minnesota,2020-12-03,NA,NA,NA,3877,NA,NA,NA,58,92
Minnesota,2020-12-04,NA,NA,NA,3938,NA,NA,NA,58.857142857142854,61
Minnesota,2020-12-05,NA,NA,NA,4013,NA,NA,NA,58.85714285714286,75
Minnesota,2020-12-06,NA,NA,NA,4077,NA,NA,NA,59.57142857142857,64
Minnesota,2020-12-07,NA,NA,NA,4098,NA,NA,NA,59.14285714285714,21
Minnesota,2020-12-08,NA,NA,NA,4120,NA,NA,NA,63.857142857142854,22
Minnesota,2020-12-09,NA,NA,NA,4202,NA,NA,NA,62.71428571428572,82
Minnesota,2020-12-10,NA,NA,NA,4291,NA,NA,NA,65.71428571428572,89
Minnesota,2020-12-11,NA,NA,NA,4385,NA,NA,NA,65.28571428571428,94
Minnesota,2020-12-12,NA,NA,NA,4452,NA,NA,NA,65.14285714285714,67
Minnesota,2020-12-13,NA,NA,NA,4537,NA,NA,NA,66.57142857142857,85
Minnesota,2020-12-14,NA,NA,NA,4555,NA,NA,NA,65.71428571428571,18
Minnesota,2020-12-15,NA,NA,NA,4576,NA,NA,NA,61.571428571428555,21
Minnesota,2020-12-16,NA,NA,NA,4668,NA,NA,NA,60.14285714285714,92
Minnesota,2020-12-17,NA,NA,NA,4751,NA,NA,NA,58,83
Minnesota,2020-12-18,NA,NA,NA,4816,NA,NA,NA,61.571428571428555,65
Minnesota,2020-12-19,NA,NA,NA,4873,NA,NA,NA,60.14285714285714,57
Minnesota,2020-12-20,NA,NA,NA,4943,NA,NA,NA,58,70
Mississippi,2020-01-22,NA,NA,NA,0,NA,NA,NA,27.428571428571427,0
Mississippi,2020-01-23,NA,NA,NA,0,NA,NA,NA,18.142857142857142,0
Mississippi,2020-01-24,NA,NA,NA,0,NA,NA,NA,10,0
Mississippi,2020-01-25,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-01-26,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-01-27,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-01-28,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-01-29,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-01-30,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-01-31,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-01,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-02,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-03,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-04,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-05,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-06,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-07,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-08,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-09,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-10,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-11,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-12,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-13,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-14,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-15,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-16,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-17,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-18,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-19,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-20,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-21,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-22,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-23,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-24,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-25,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-26,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-27,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-28,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-02-29,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-03-01,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-03-02,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-03-03,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-03-04,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-03-05,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-03-06,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-03-07,NA,NA,NA,0,NA,NA,NA,0,0
Mississippi,2020-03-08,NA,NA,NA,0,NA,NA,NA,0,0
