msa,date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,population,prob_peak_already,prob_peak_07days,prob_peak_10days,prob_peak_14days
"Albany-Schenectady-Troy, NY",2020-05-26,NA,1,0,5.714285714285714,NA,143.85714285714286,136.42499999999998,160.14285714285714,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-05-27,NA,1,0,5.714285714285714,NA,145.14285714285714,136.85714285714286,163.42857142857142,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-05-28,NA,0.7142857142857143,0,5.285714285714286,NA,146.28571428571428,137.28571428571428,166.28571428571428,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-05-29,NA,0.7142857142857143,0,5,NA,147.42857142857142,137.57142857142858,169,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-05-30,NA,0.7142857142857143,0,5,NA,148.42857142857142,138,171.7178571428571,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-05-31,NA,0.7142857142857143,0,4.571428571428571,NA,149.28571428571428,138.28571428571428,174.57142857142858,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-01,NA,0.7142857142857143,0,4.285714285714286,NA,150.14285714285714,138.57142857142858,176.72142857142848,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-02,NA,0.7142857142857143,0,4.285714285714286,NA,151,138.85714285714286,179.28571428571428,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-03,NA,0.7142857142857143,0,4,NA,151.71428571428572,139,181.57499999999996,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-04,NA,0.2857142857142857,0,3.5714285714285716,NA,152.42857142857142,139.28571428571428,183.85714285714286,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-05,NA,0.2857142857142857,0,3.5714285714285716,NA,152.85714285714286,139.42857142857142,186.57142857142858,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-06,NA,0.2857142857142857,0,3.5714285714285716,NA,153.42857142857142,139.57142857142858,189,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-07,NA,0.2857142857142857,0,3.142857142857143,NA,153.85714285714286,139.71428571428572,190.7178571428571,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-08,NA,0,0,3.0035714285713766,NA,154.42857142857142,139.71428571428572,193.00714285714275,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-09,NA,0,0,2.857142857142857,NA,154.71428571428572,139.85714285714286,194.42857142857142,880381,0.9943,0.9978,0.9985,0.9995
"Albany-Schenectady-Troy, NY",2020-06-10,NA,0,0,2.857142857142857,NA,155.14285714285714,139.85714285714286,196.28571428571428,880381,0.9943,0.9978,0.9985,0.9995
"Albany, GA",2020-03-18,2,0.7142857142857143,2,2,2,2,2,2,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-19,0,0.7142857142857143,0,0,2,2,2,2,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-20,2,0.8571428571428571,2,2,4,4,4,4,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-21,2,1,2,2,6,6,6,6,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-22,0,0.8571428571428571,0,0,6,6,6,6,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-23,0,1,0,0,6,6,6,6,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-24,0,1.2857142857142856,0,0,6,6,6,6,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-25,0,1.4285714285714286,0,0,6,6,6,6,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-26,0,1.5714285714285714,0,0,6,6,6,6,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-27,6,1.7142857142857144,6,6,12,12,12,12,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-28,9,2,9,9,21,21,21,21,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-29,5,1.5714285714285714,5,5,26,26,26,26,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-30,0,1.7142857142857144,0,0,26,26,26,26,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-03-31,1,2.7142857142857144,1,1,27,27,27,27,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-01,10,2.857142857142857,10,10,37,37,37,37,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-02,2,3.2857142857142856,2,2,39,39,39,39,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-03,2,3.571428571428571,2,2,41,41,41,41,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-04,0,3.8571428571428568,0,0,41,41,41,41,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-05,0,2.8571428571428568,0,0,41,41,41,41,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-06,4,2.857142857142857,4,4,45,45,45,45,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-07,34,4.571428571428571,34,34,79,79,79,79,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-08,9,4.857142857142857,9,9,88,88,88,88,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-09,0,5,0,0,88,88,88,88,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-10,8,5.285714285714286,8,8,96,96,96,96,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-11,2,5.285714285714286,2,2,98,98,98,98,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-12,3,3.2857142857142856,3,3,101,101,101,101,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-13,5,3.2857142857142856,5,5,106,106,106,106,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-14,2,5.428571428571428,2,2,108,108,108,108,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-15,5,5.285714285714286,5,5,113,113,113,113,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-16,1,5.428571428571429,1,1,114,114,114,114,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-17,9,5.142857142857142,9,9,123,123,123,123,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-18,2,5.142857142857142,2,2,125,125,125,125,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-19,2,2.857142857142857,2,2,127,127,127,127,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-20,13,2.7142857142857144,13,13,140,140,140,140,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-21,6,4.857142857142857,6,6,146,146,146,146,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-22,5,4.714285714285714,5,5,151,151,151,151,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-23,4,4.714285714285714,4,4,155,155,155,155,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-25,0,4.428571428571429,0,0,152,155,155,155,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-26,0,2.2857142857142856,0,0,152,155,155,155,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-27,8,2.142857142857143,8,8,160,163,163,163,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-28,3,3.857142857142857,3,3,163,166,166,166,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-29,5,3.7142857142857144,5,5,168,171,171,171,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-04-30,2,3.5714285714285716,2,2,170,173,173,173,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-01,3,3.428571428571429,3,3,173,176,176,176,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-02,1,3.2857142857142856,1,1,174,177,177,177,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-03,0,1.4285714285714286,0,0,174,177,177,177,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-04,3,1.4285714285714286,3,3,177,180,180,180,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-05,4,2.8571428571428568,4,4,181,184,184,184,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-06,0,2.7142857142857144,0,0,181,184,184,184,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-07,1,2.571428571428571,1,1,182,185,185,185,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-08,0,2.4285714285714284,0,0,182,185,185,185,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-09,0,2.142857142857143,0,0,182,185,185,185,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-10,0,1,0,0,182,185,185,185,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-11,4,1,4,4,186,189,189,189,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-12,6,1.8571428571428572,6,6,192,195,195,195,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-13,2,1.7142857142857144,2,2,194,197,197,197,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-14,1,1.7142857142857144,1,1,195,198,198,198,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-15,3,1.7142857142857142,3,3,198,201,201,201,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-16,0,1.4285714285714286,0,0,198,201,201,201,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-17,0,0.7142857142857143,0,0,198,201,201,201,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-18,1,0.7142857142857143,1,1,199,202,202,202,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-19,5,1.2857142857142856,5,5,204,207,207,207,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-20,NA,0.8571428571428571,0,4.857142857142857,NA,207.85714285714286,207,211.85714285714286,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-21,NA,0.7142857142857143,0,4.571428571428571,NA,209.14285714285714,207,214.14285714285714,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-22,NA,0.7142857142857143,0,4.285714285714286,NA,210.14285714285714,207.28571428571428,216.57142857142858,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-23,NA,0.7142857142857143,0,4.285714285714286,NA,211.14285714285714,207.71428571428572,218.71428571428572,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-24,NA,0.7142857142857143,0,3.857142857142857,NA,212,208,221,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-25,NA,0.7142857142857143,0,3.5714285714285716,NA,212.85714285714286,208.28571428571428,222.7178571428571,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-26,NA,0.7142857142857143,0,3.5714285714285716,NA,213.57142857142858,208.57142857142858,224.57499999999996,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-27,NA,0.5714285714285714,0,3.5714285714285716,NA,214.28571428571428,208.71428571428572,226.14285714285714,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-28,NA,0.5714285714285714,0,3.142857142857143,NA,214.85714285714286,209,227.85714285714286,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-29,NA,0.2857142857142857,0,3,NA,215.42857142857142,209.28571428571428,229.28571428571428,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-30,NA,0.2857142857142857,0,2.857142857142857,NA,216,209.42857142857142,230.85714285714286,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-05-31,NA,0,0,2.857142857142857,NA,216.42857142857142,209.57142857142858,231.85714285714286,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-01,NA,0,0,2.4285714285714284,NA,216.85714285714286,209.71428571428572,233.14642857142852,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-02,NA,0,0,2.142857142857143,NA,217.14285714285714,209.85714285714286,234.57499999999996,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-03,NA,0,0,2.142857142857143,NA,217.42857142857142,210,235.85714285714286,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-04,NA,0,0,2.142857142857143,NA,217.71428571428572,210,236.85714285714286,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-05,NA,0,0,2.142857142857143,NA,217.85714285714286,210.14285714285714,237.42857142857142,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-06,NA,0,0,1.7142857142857144,NA,218.14285714285714,210.14285714285714,238.28928571428565,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-07,NA,0,0,1.4285714285714286,NA,218.28571428571428,210.14285714285714,239.00357142857138,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-08,NA,0,0,1.4285714285714286,NA,218.42857142857142,210.14285714285714,239.71428571428572,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-09,NA,0,0,1.4285714285714286,NA,218.71428571428572,210.28571428571428,240.42857142857142,146726,0.9998,0.9998,0.9998,0.9998
"Albany, GA",2020-06-10,NA,0,0,1.4285714285714286,NA,218.71428571428572,210.28571428571428,241.00357142857138,146726,0.9998,0.9998,0.9998,0.9998
"Albuquerque, NM",2020-03-29,1,0.5714285714285714,1,1,1,1,1,1,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-03-30,0,0.5714285714285714,0,0,1,1,1,1,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-03-31,2,0.7142857142857143,2,2,3,3,3,3,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-01,1,0.7142857142857143,1,1,4,4,4,4,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-02,1,0.7142857142857143,1,1,5,5,5,5,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-03,4,0.7142857142857143,4,4,9,9,9,9,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-04,0,0.8571428571428571,0,0,9,9,9,9,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-05,0,0.7142857142857143,0,0,9,9,9,9,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-06,0,0.7142857142857143,0,0,9,9,9,9,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-07,1,1,1,1,10,10,10,10,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-08,0,1,0,0,10,10,10,10,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-09,3,1.2857142857142856,3,3,13,13,13,13,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-10,1,1.2857142857142856,1,1,14,14,14,14,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-11,2,1.4285714285714284,2,2,16,16,16,16,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-12,3,1,3,3,19,19,19,19,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-13,0,1,0,0,19,19,19,19,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-14,0,1.4285714285714286,0,0,19,19,19,19,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-15,2,1.5714285714285714,2,2,21,21,21,21,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-16,0,1.5714285714285714,0,0,21,21,21,21,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-17,2,1.5714285714285714,2,2,23,23,23,23,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-18,6,1.7142857142857144,6,6,29,29,29,29,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-19,1,1,1,1,30,30,30,30,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-20,0,1,0,0,30,30,30,30,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-21,0,1.7142857142857144,0,0,30,30,30,30,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-22,5,1.7142857142857144,5,5,35,35,35,35,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-23,4,1.7142857142857144,4,4,39,39,39,39,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-24,2,1.7142857142857144,2,2,41,41,41,41,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-25,2,1.8571428571428572,2,2,43,43,43,43,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-26,1,1,1,1,44,44,44,44,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-27,0,1,0,0,44,44,44,44,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-28,2,1.8571428571428572,2,2,46,46,46,46,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-29,2,1.8571428571428572,2,2,48,48,48,48,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-04-30,0,1.7142857142857144,0,0,48,48,48,48,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-01,3,1.7142857142857144,3,3,51,51,51,51,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-02,4,1.8571428571428572,4,4,55,55,55,55,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-03,5,0.8571428571428571,5,5,60,60,60,60,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-04,0,1,0,0,60,60,60,60,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-05,3,1.7142857142857144,3,3,63,63,63,63,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-06,2,1.7142857142857144,2,2,65,65,65,65,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-07,1,1.7142857142857144,1,1,66,66,66,66,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-08,1,1.7142857142857144,1,1,67,67,67,67,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-09,1,1.7142857142857144,1,1,68,68,68,68,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-10,1,0.7142857142857143,1,1,69,69,69,69,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-11,2,0.7142857142857143,2,2,71,71,71,71,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-12,2,1.7142857142857144,2,2,73,73,73,73,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-13,4,1.7142857142857144,4,4,77,77,77,77,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-14,1,1.7142857142857144,1,1,78,78,78,78,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-15,2,1.7142857142857144,2,2,80,80,80,80,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-16,1,1.7142857142857144,1,1,81,81,81,81,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-17,2,0.8571428571428571,2,2,83,83,83,83,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-18,2,0.7142857142857143,2,2,85,85,85,85,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-19,0,1.8571428571428572,0,0,85,85,85,85,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-20,NA,1.4285714285714286,0,6.714285714285714,NA,86.42857142857143,85,91.71428571428571,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-21,NA,1.4285714285714286,0,6.714285714285714,NA,88.42857142857143,85.28571428571429,96.28571428571429,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-22,NA,1.4285714285714286,0,6.860714285714234,NA,90.28571428571429,86,99.86071428571424,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-23,NA,1.4285714285714286,0,7.285714285714286,NA,92.14285714285714,86.71428571428571,104.14285714285714,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-24,NA,1.4285714285714286,0,7.285714285714286,NA,94,87.57142857142857,108,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-25,NA,1.4285714285714286,0,7.285714285714286,NA,95.85714285714286,88.42857142857143,112,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-26,NA,1.4285714285714286,0,7.285714285714286,NA,97.71428571428571,89.14285714285714,116.00357142857138,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-27,NA,1.4285714285714286,0,7.428571428571429,NA,99.71428571428571,89.85714285714286,120.00357142857138,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-28,NA,1.4285714285714286,0,7.428571428571429,NA,101.42857142857143,90.42857142857143,125.14285714285714,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-29,NA,1.4285714285714286,0,7.428571428571429,NA,103.28571428571429,91.28571428571429,129.71428571428572,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-30,NA,1.4285714285714286,0,7.857142857142858,NA,105.14285714285714,92.14285714285714,133.86428571428561,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-05-31,NA,1.4285714285714286,0,7.857142857142858,NA,106.85714285714286,92.85714285714286,139.00357142857138,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-01,NA,1.4285714285714286,0,7.857142857142858,NA,108.71428571428571,93.42857142857143,143.4321428571428,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-02,NA,1.4285714285714286,0,7.860714285714234,NA,110.28571428571429,93.99642857142857,149.14642857142852,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-03,NA,1.4285714285714286,0,8.285714285714286,NA,112,94.42857142857143,154.28571428571428,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-04,NA,1.4285714285714286,0,8.285714285714285,NA,113.71428571428571,95,160.00357142857138,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-05,NA,1.2857142857142856,0,8.571428571428571,NA,115.42857142857143,95.57142857142857,166.14642857142852,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-06,NA,1.2857142857142856,0,8.285714285714286,NA,117,96,171,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-07,NA,1.2857142857142856,0,8.860714285714234,NA,118.57142857142857,96.42857142857143,177.14642857142852,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-08,NA,1,0,9.285714285714286,NA,120.14285714285714,96.71428571428571,184,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-09,NA,1,0,8.574999999999948,NA,121.57142857142857,97,190.85714285714286,918018,0.587,0.7182,0.7708,0.851
"Albuquerque, NM",2020-06-10,NA,1,0,9.428571428571429,NA,122.78571428571429,97.42857142857143,197.5821428571427,918018,0.587,0.7182,0.7708,0.851
"Alexandria, LA",2020-03-23,1,0,1,1,1,1,1,1,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-03-24,0,0,0,0,1,1,1,1,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-03-25,0,0,0,0,1,1,1,1,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-03-26,0,0,0,0,1,1,1,1,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-03-27,0,0,0,0,1,1,1,1,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-03-28,0,0,0,0,1,1,1,1,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-03-29,0,0,0,0,1,1,1,1,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-03-30,0,0,0,0,1,1,1,1,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-03-31,2,0,2,2,3,3,3,3,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-01,1,0,1,1,4,4,4,4,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-03,1,0,1,1,4,5,5,5,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-04,0,0,0,0,4,5,5,5,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-05,0,0,0,0,4,5,5,5,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-06,0,0,0,0,4,5,5,5,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-07,0,0,0,0,4,5,5,5,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-08,0,0,0,0,4,5,5,5,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-09,0,0,0,0,4,5,5,5,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-10,0,0,0,0,4,5,5,5,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-11,1,0,1,1,5,6,6,6,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-12,0,0,0,0,5,6,6,6,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-13,0,0,0,0,5,6,6,6,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-14,0,0,0,0,5,6,6,6,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-15,2,0,2,2,7,8,8,8,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-16,0,0,0,0,7,8,8,8,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-17,0,0,0,0,7,8,8,8,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-18,0,0,0,0,7,8,8,8,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-19,0,0,0,0,7,8,8,8,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-20,0,0,0,0,7,8,8,8,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-21,0,0,0,0,7,8,8,8,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-22,0,0,0,0,7,8,8,8,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-23,1,0,1,1,8,9,9,9,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-24,0,0,0,0,8,9,9,9,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-25,0,0,0,0,8,9,9,9,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-26,0,0,0,0,8,9,9,9,152037,0.3687,0.523,0.608,0.733
"Alexandria, LA",2020-04-27,1,0,1,1,9,10,10,10,152037,0.3687,0.523,0.608,0.733
