msa,date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,population,prob_peak_already,prob_peak_07days,prob_peak_10days,prob_peak_14days
"Albany-Schenectady-Troy, NY",2020-05-27,NA,1,0,5.285714285714286,NA,142.85714285714286,135.85714285714286,158.57142857142858,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-05-28,NA,0.7142857142857143,0,4.857142857142857,NA,144,136.28571428571428,161.14642857142852,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-05-29,NA,0.7142857142857143,0,4.571428571428571,NA,145,136.71428571428572,163.43214285714282,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-05-30,NA,0.7142857142857143,0,4.285714285714286,NA,145.85714285714286,137.14285714285714,166.14285714285714,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-05-31,NA,0.7142857142857143,0,4,NA,146.85714285714286,137.42857142857142,168.00357142857138,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-01,NA,0.7142857142857143,0,3.857142857142857,NA,147.57142857142858,137.57142857142858,170.28571428571428,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-02,NA,0.7142857142857143,0,3.857142857142857,NA,148.28571428571428,137.85714285714286,171.86071428571424,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-03,NA,0.2857142857142857,0,3.5714285714285716,NA,148.85714285714286,138,174.57142857142858,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-04,NA,0.2857142857142857,0,3.5714285714285716,NA,149.42857142857142,138.28571428571428,176.28571428571428,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-05,NA,0.2857142857142857,0,3.142857142857143,NA,150,138.42857142857142,177.85714285714286,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-06,NA,0.2857142857142857,0,2.857142857142857,NA,150.42857142857142,138.57142857142858,179.42857142857142,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-07,NA,0,0,2.7142857142857144,NA,150.85714285714286,138.71428571428572,181,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-08,NA,0,0,2.4285714285714284,NA,151.28571428571428,139,182.71428571428572,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-09,NA,0,0,2.4285714285714284,NA,151.57142857142858,139,184.14285714285714,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-10,NA,0,0,2.4285714285714284,NA,152,139.1392857142857,185.14642857142852,880381,0.9957,0.9987,0.9992,0.9998
"Albany-Schenectady-Troy, NY",2020-06-11,NA,0,0,2.142857142857143,NA,152.14285714285714,139.14285714285714,187.00357142857138,880381,0.9957,0.9987,0.9992,0.9998
"Albany, GA",2020-03-18,2,0.7142857142857143,2,2,2,2,2,2,146726,1,1,1,1
"Albany, GA",2020-03-19,0,0.7142857142857143,0,0,2,2,2,2,146726,1,1,1,1
"Albany, GA",2020-03-20,2,0.8571428571428571,2,2,4,4,4,4,146726,1,1,1,1
"Albany, GA",2020-03-21,2,1,2,2,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-22,0,0.8571428571428571,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-23,0,1,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-24,0,1.2857142857142856,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-25,0,1.4285714285714286,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-26,0,1.5714285714285714,0,0,6,6,6,6,146726,1,1,1,1
"Albany, GA",2020-03-27,6,1.7142857142857144,6,6,12,12,12,12,146726,1,1,1,1
"Albany, GA",2020-03-28,9,2,9,9,21,21,21,21,146726,1,1,1,1
"Albany, GA",2020-03-29,5,1.5714285714285714,5,5,26,26,26,26,146726,1,1,1,1
"Albany, GA",2020-03-30,0,1.7142857142857144,0,0,26,26,26,26,146726,1,1,1,1
"Albany, GA",2020-03-31,1,2.7142857142857144,1,1,27,27,27,27,146726,1,1,1,1
"Albany, GA",2020-04-01,10,2.857142857142857,10,10,37,37,37,37,146726,1,1,1,1
"Albany, GA",2020-04-02,2,3.142857142857143,2,2,39,39,39,39,146726,1,1,1,1
"Albany, GA",2020-04-03,2,3.571428571428571,2,2,41,41,41,41,146726,1,1,1,1
"Albany, GA",2020-04-04,0,3.857142857142857,0,0,41,41,41,41,146726,1,1,1,1
"Albany, GA",2020-04-05,0,2.7142857142857144,0,0,41,41,41,41,146726,1,1,1,1
"Albany, GA",2020-04-06,4,2.8571428571428568,4,4,45,45,45,45,146726,1,1,1,1
"Albany, GA",2020-04-07,34,4.571428571428571,34,34,79,79,79,79,146726,1,1,1,1
"Albany, GA",2020-04-08,9,4.857142857142858,9,9,88,88,88,88,146726,1,1,1,1
"Albany, GA",2020-04-09,0,5,0,0,88,88,88,88,146726,1,1,1,1
"Albany, GA",2020-04-10,8,5.285714285714286,8,8,96,96,96,96,146726,1,1,1,1
"Albany, GA",2020-04-11,2,5.285714285714286,2,2,98,98,98,98,146726,1,1,1,1
"Albany, GA",2020-04-12,3,3.2857142857142856,3,3,101,101,101,101,146726,1,1,1,1
"Albany, GA",2020-04-13,5,3.2142857142857144,5,5,106,106,106,106,146726,1,1,1,1
"Albany, GA",2020-04-14,2,5.428571428571429,2,2,108,108,108,108,146726,1,1,1,1
"Albany, GA",2020-04-15,5,5.428571428571429,5,5,113,113,113,113,146726,1,1,1,1
"Albany, GA",2020-04-16,1,5.285714285714286,1,1,114,114,114,114,146726,1,1,1,1
"Albany, GA",2020-04-17,9,5.142857142857142,9,9,123,123,123,123,146726,1,1,1,1
"Albany, GA",2020-04-18,2,5.2142857142857135,2,2,125,125,125,125,146726,1,1,1,1
"Albany, GA",2020-04-19,2,2.8571428571428568,2,2,127,127,127,127,146726,1,1,1,1
"Albany, GA",2020-04-20,13,2.7142857142857144,13,13,140,140,140,140,146726,1,1,1,1
"Albany, GA",2020-04-21,6,5,6,6,146,146,146,146,146726,1,1,1,1
"Albany, GA",2020-04-22,5,4.857142857142857,5,5,151,151,151,151,146726,1,1,1,1
"Albany, GA",2020-04-23,4,4.7142857142857135,4,4,155,155,155,155,146726,1,1,1,1
"Albany, GA",2020-04-25,0,4.428571428571429,0,0,152,155,155,155,146726,1,1,1,1
"Albany, GA",2020-04-26,0,2.142857142857143,0,0,152,155,155,155,146726,1,1,1,1
"Albany, GA",2020-04-27,8,2.142857142857143,8,8,160,163,163,163,146726,1,1,1,1
"Albany, GA",2020-04-28,3,3.857142857142857,3,3,163,166,166,166,146726,1,1,1,1
"Albany, GA",2020-04-29,5,3.8571428571428568,5,5,168,171,171,171,146726,1,1,1,1
"Albany, GA",2020-04-30,2,3.7142857142857144,2,2,170,173,173,173,146726,1,1,1,1
"Albany, GA",2020-05-01,3,3.428571428571429,3,3,173,176,176,176,146726,1,1,1,1
"Albany, GA",2020-05-02,1,3.2857142857142856,1,1,174,177,177,177,146726,1,1,1,1
"Albany, GA",2020-05-03,0,1.4285714285714286,0,0,174,177,177,177,146726,1,1,1,1
"Albany, GA",2020-05-04,3,1.4285714285714286,3,3,177,180,180,180,146726,1,1,1,1
"Albany, GA",2020-05-05,4,2.8571428571428568,4,4,181,184,184,184,146726,1,1,1,1
"Albany, GA",2020-05-06,0,2.7142857142857144,0,0,181,184,184,184,146726,1,1,1,1
"Albany, GA",2020-05-07,1,2.571428571428571,1,1,182,185,185,185,146726,1,1,1,1
"Albany, GA",2020-05-08,0,2.4285714285714284,0,0,182,185,185,185,146726,1,1,1,1
"Albany, GA",2020-05-09,0,2.2857142857142856,0,0,182,185,185,185,146726,1,1,1,1
"Albany, GA",2020-05-10,0,1,0,0,182,185,185,185,146726,1,1,1,1
"Albany, GA",2020-05-11,4,1,4,4,186,189,189,189,146726,1,1,1,1
"Albany, GA",2020-05-12,6,2,6,6,192,195,195,195,146726,1,1,1,1
"Albany, GA",2020-05-13,2,1.8571428571428572,2,2,194,197,197,197,146726,1,1,1,1
"Albany, GA",2020-05-14,1,1.7142857142857144,1,1,195,198,198,198,146726,1,1,1,1
"Albany, GA",2020-05-15,3,1.7142857142857142,3,3,198,201,201,201,146726,1,1,1,1
"Albany, GA",2020-05-16,0,1.4285714285714286,0,0,198,201,201,201,146726,1,1,1,1
"Albany, GA",2020-05-17,0,0.7142857142857143,0,0,198,201,201,201,146726,1,1,1,1
"Albany, GA",2020-05-18,1,0.7142857142857143,1,1,199,202,202,202,146726,1,1,1,1
"Albany, GA",2020-05-19,5,1.2857142857142856,5,5,204,207,207,207,146726,1,1,1,1
"Albany, GA",2020-05-20,2,1.2857142857142856,2,2,206,209,209,209,146726,1,1,1,1
"Albany, GA",2020-05-21,NA,0.7142857142857143,0,4.571428571428571,NA,209.71428571428572,209,213.57142857142858,146726,1,1,1,1
"Albany, GA",2020-05-22,NA,0.7142857142857143,0,4.285714285714286,NA,211,209,216,146726,1,1,1,1
"Albany, GA",2020-05-23,NA,0.7142857142857143,0,3.857142857142857,NA,212,209.28571428571428,218.14285714285714,146726,1,1,1,1
"Albany, GA",2020-05-24,NA,0.7142857142857143,0,3.5714285714285716,NA,212.85714285714286,209.57142857142858,220,146726,1,1,1,1
"Albany, GA",2020-05-25,NA,0.7142857142857143,0,3.5714285714285716,NA,213.57142857142858,209.71428571428572,222,146726,1,1,1,1
"Albany, GA",2020-05-26,NA,0.7142857142857143,0,3.5714285714285716,NA,214.42857142857142,210.14285714285714,223.57142857142858,146726,1,1,1,1
"Albany, GA",2020-05-27,NA,0.5714285714285714,0,3.142857142857143,NA,215,210.42857142857142,225.14642857142852,146726,1,1,1,1
"Albany, GA",2020-05-28,NA,0.2857142857142857,0,3.142857142857143,NA,215.71428571428572,210.57142857142858,226.71428571428572,146726,1,1,1,1
"Albany, GA",2020-05-29,NA,0.2857142857142857,0,3,NA,216.14285714285714,210.71428571428572,228.14642857142852,146726,1,1,1,1
"Albany, GA",2020-05-30,NA,0.2857142857142857,0,2.432142857142805,NA,216.71428571428572,211,229.4321428571428,146726,1,1,1,1
"Albany, GA",2020-05-31,NA,0,0,2.4285714285714284,NA,217.14285714285714,211.14285714285714,230.85714285714286,146726,1,1,1,1
"Albany, GA",2020-06-01,NA,0,0,2.142857142857143,NA,217.42857142857142,211.28571428571428,231.85714285714286,146726,1,1,1,1
"Albany, GA",2020-06-02,NA,0,0,2.142857142857143,NA,217.71428571428572,211.42857142857142,232.85714285714286,146726,1,1,1,1
"Albany, GA",2020-06-03,NA,0,0,2.142857142857143,NA,218.14285714285714,211.42857142857142,233.85714285714286,146726,1,1,1,1
"Albany, GA",2020-06-04,NA,0,0,2,NA,218.28571428571428,211.42857142857142,234.85714285714286,146726,1,1,1,1
"Albany, GA",2020-06-05,NA,0,0,1.5714285714285714,NA,218.57142857142858,211.57142857142858,235.71428571428572,146726,1,1,1,1
"Albany, GA",2020-06-06,NA,0,0,1.4285714285714286,NA,218.71428571428572,211.71428571428572,236.57499999999996,146726,1,1,1,1
"Albany, GA",2020-06-07,NA,0,0,1.4285714285714286,NA,218.85714285714286,211.71428571428572,236.86071428571424,146726,1,1,1,1
"Albany, GA",2020-06-08,NA,0,0,1.4285714285714286,NA,219,211.71428571428572,237.57499999999996,146726,1,1,1,1
"Albany, GA",2020-06-09,NA,0,0,1.4285714285714286,NA,219.14285714285714,211.71428571428572,237.86071428571424,146726,1,1,1,1
"Albany, GA",2020-06-10,NA,0,0,1.2857142857142856,NA,219.28571428571428,211.71428571428572,238.42857142857142,146726,1,1,1,1
"Albany, GA",2020-06-11,NA,0,0,1,NA,219.28571428571428,211.71428571428572,238.7178571428571,146726,1,1,1,1
"Albuquerque, NM",2020-03-29,1,0.5714285714285714,1,1,1,1,1,1,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-03-30,0,0.5714285714285714,0,0,1,1,1,1,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-03-31,2,0.7142857142857143,2,2,3,3,3,3,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-01,1,0.7142857142857143,1,1,4,4,4,4,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-02,1,0.7142857142857143,1,1,5,5,5,5,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-03,4,0.7142857142857143,4,4,9,9,9,9,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-04,0,0.8571428571428571,0,0,9,9,9,9,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-05,0,0.7142857142857143,0,0,9,9,9,9,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-06,0,0.7142857142857143,0,0,9,9,9,9,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-07,1,1,1,1,10,10,10,10,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-08,0,1.1428571428571428,0,0,10,10,10,10,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-09,3,1.2857142857142856,3,3,13,13,13,13,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-10,1,1.4285714285714284,1,1,14,14,14,14,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-11,2,1.4285714285714286,2,2,16,16,16,16,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-12,3,1,3,3,19,19,19,19,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-13,0,1,0,0,19,19,19,19,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-14,0,1.5714285714285714,0,0,19,19,19,19,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-15,2,1.5714285714285714,2,2,21,21,21,21,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-16,0,1.7142857142857142,0,0,21,21,21,21,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-17,2,1.7142857142857142,2,2,23,23,23,23,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-18,6,1.7142857142857144,6,6,29,29,29,29,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-19,1,1,1,1,30,30,30,30,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-20,0,1,0,0,30,30,30,30,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-21,0,1.7142857142857144,0,0,30,30,30,30,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-22,5,1.7142857142857144,5,5,35,35,35,35,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-23,4,1.7142857142857144,4,4,39,39,39,39,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-24,2,1.7142857142857144,2,2,41,41,41,41,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-25,2,1.7142857142857144,2,2,43,43,43,43,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-26,1,1,1,1,44,44,44,44,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-27,0,1,0,0,44,44,44,44,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-28,2,1.8571428571428572,2,2,46,46,46,46,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-29,2,1.8571428571428572,2,2,48,48,48,48,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-04-30,0,1.7142857142857144,0,0,48,48,48,48,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-01,3,1.7142857142857144,3,3,51,51,51,51,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-02,4,1.7142857142857144,4,4,55,55,55,55,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-03,5,1,5,5,60,60,60,60,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-04,0,0.8571428571428571,0,0,60,60,60,60,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-05,3,1.7142857142857144,3,3,63,63,63,63,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-06,2,1.7142857142857144,2,2,65,65,65,65,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-07,1,1.7142857142857144,1,1,66,66,66,66,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-08,1,1.7142857142857144,1,1,67,67,67,67,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-09,1,1.7142857142857144,1,1,68,68,68,68,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-10,1,0.7142857142857143,1,1,69,69,69,69,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-11,2,0.7142857142857143,2,2,71,71,71,71,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-12,2,1.7142857142857142,2,2,73,73,73,73,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-13,4,1.7142857142857144,4,4,77,77,77,77,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-14,1,1.7142857142857144,1,1,78,78,78,78,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-15,2,1.7142857142857144,2,2,80,80,80,80,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-16,1,1.7142857142857144,1,1,81,81,81,81,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-17,2,0.7142857142857143,2,2,83,83,83,83,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-18,2,0.7142857142857143,2,2,85,85,85,85,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-19,0,1.7142857142857144,0,0,85,85,85,85,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-20,0,1.7142857142857144,0,0,85,85,85,85,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-21,NA,1.4285714285714286,0,6.428571428571429,NA,86.42857142857143,85,91.42857142857143,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-22,NA,1.4285714285714286,0,6.428571428571429,NA,88.14285714285714,85.28571428571429,95.28571428571429,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-23,NA,1.4285714285714286,0,6.428571428571429,NA,89.85714285714286,86,98.85714285714286,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-24,NA,1.4285714285714286,0,6.714285714285714,NA,91.71428571428571,86.71428571428571,102.28571428571429,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-25,NA,1.4285714285714286,0,6.571428571428571,NA,93.28571428571429,87.42857142857143,106,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-26,NA,1.4285714285714286,0,6.571428571428571,NA,95,88.14285714285714,109.57499999999995,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-27,NA,1.4285714285714286,0,6.571428571428571,NA,96.71428571428571,88.71428571428571,113.28571428571429,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-28,NA,1.4285714285714286,0,6.714285714285714,NA,98.35714285714286,89.42857142857143,117.42857142857143,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-29,NA,1.2857142857142856,0,6.428571428571429,NA,100,90.28571428571429,121.14285714285714,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-30,NA,1.2857142857142856,0,7.142857142857143,NA,101.57142857142857,90.85714285714286,125.14285714285714,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-05-31,NA,1.2857142857142856,0,7,NA,103.28571428571429,91.28571428571429,129.42857142857142,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-01,NA,1.2857142857142856,0,6.714285714285714,NA,104.71428571428571,92,133,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-02,NA,1,0,7.14642857142852,NA,106.14285714285714,92.57142857142857,136.85714285714286,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-03,NA,1.1428571428571428,0,6.714285714285714,NA,107.57142857142857,93.1392857142857,141.43214285714282,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-04,NA,1,0,7.003571428571377,NA,109,93.57142857142857,145.71428571428572,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-05,NA,1,0,7.003571428571377,NA,110.28571428571429,94,150,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-06,NA,1,0,7.142857142857143,NA,111.57142857142857,94.425,154.42857142857142,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-07,NA,1,0,6.714285714285714,NA,113.14285714285714,94.71428571428571,159.00357142857138,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-08,NA,0.8571428571428571,0,7,NA,114.42857142857143,95,164.00357142857138,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-09,NA,0.7142857142857143,0,7.142857142857142,NA,115.57142857142857,95.42857142857143,167.85714285714286,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-10,NA,0.7142857142857143,0,7.142857142857142,NA,116.71428571428571,95.71428571428571,173,918018,0.6817,0.8023,0.8477,0.9052
"Albuquerque, NM",2020-06-11,NA,0.7142857142857143,0,7.142857142857142,NA,117.85714285714286,96,178.42857142857142,918018,0.6817,0.8023,0.8477,0.9052
"Alexandria, LA",2020-03-23,1,0,1,1,1,1,1,1,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-03-24,0,0,0,0,1,1,1,1,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-03-25,0,0,0,0,1,1,1,1,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-03-26,0,0,0,0,1,1,1,1,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-03-27,0,0,0,0,1,1,1,1,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-03-28,0,0,0,0,1,1,1,1,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-03-29,0,0,0,0,1,1,1,1,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-03-30,0,0,0,0,1,1,1,1,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-03-31,2,0,2,2,3,3,3,3,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-01,1,0,1,1,4,4,4,4,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-03,1,0,1,1,4,5,5,5,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-04,0,0,0,0,4,5,5,5,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-05,0,0,0,0,4,5,5,5,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-06,0,0,0,0,4,5,5,5,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-07,0,0,0,0,4,5,5,5,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-08,0,0,0,0,4,5,5,5,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-09,0,0,0,0,4,5,5,5,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-10,0,0,0,0,4,5,5,5,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-11,1,0,1,1,5,6,6,6,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-12,0,0,0,0,5,6,6,6,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-13,0,0,0,0,5,6,6,6,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-14,0,0,0,0,5,6,6,6,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-15,2,0,2,2,7,8,8,8,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-16,0,0,0,0,7,8,8,8,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-17,0,0,0,0,7,8,8,8,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-18,0,0,0,0,7,8,8,8,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-19,0,0,0,0,7,8,8,8,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-20,0,0,0,0,7,8,8,8,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-21,0,0,0,0,7,8,8,8,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-22,0,0,0,0,7,8,8,8,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-23,1,0,1,1,8,9,9,9,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-24,0,0,0,0,8,9,9,9,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-25,0,0,0,0,8,9,9,9,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-26,0,0,0,0,8,9,9,9,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-27,1,0,1,1,9,10,10,10,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-28,1,0,1,1,10,11,11,11,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-29,0,0,0,0,10,11,11,11,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-04-30,0,0,0,0,10,11,11,11,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-01,0,0,0,0,10,11,11,11,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-02,0,0,0,0,10,11,11,11,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-03,0,0,0,0,10,11,11,11,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-04,0,0,0,0,10,11,11,11,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-05,1,0,1,1,11,12,12,12,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-06,0,0,0,0,11,12,12,12,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-07,0,0,0,0,11,12,12,12,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-08,0,0,0,0,11,12,12,12,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-09,1,0,1,1,12,13,13,13,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-10,1,0,1,1,13,14,14,14,152037,0.3717,0.562,0.6645,0.7857
"Alexandria, LA",2020-05-11,0,0,0,0,13,14,14,14,152037,0.3717,0.562,0.6645,0.7857
