state,date,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7,daily_deaths_actual
Mississippi,2020-07-07,NA,NA,NA,1158,NA,NA,NA,15.999999999999998,44
Mississippi,2020-07-08,NA,NA,NA,1188,NA,NA,NA,17.57142857142857,30
Mississippi,2020-07-09,NA,NA,NA,1204,NA,NA,NA,19.71428571428571,16
Mississippi,2020-07-10,NA,NA,NA,1215,NA,NA,NA,19.428571428571427,11
Mississippi,2020-07-11,NA,NA,NA,1230,NA,NA,NA,16.285714285714285,15
Mississippi,2020-07-12,NA,NA,NA,1249,NA,NA,NA,14.57142857142857,19
Mississippi,2020-07-13,NA,NA,NA,1250,NA,NA,NA,14.857142857142854,1
Mississippi,2020-07-14,NA,NA,NA,1272,NA,NA,NA,16.71428571428571,22
Mississippi,2020-07-15,NA,NA,NA,1290,NA,NA,NA,16.57142857142857,18
Mississippi,2020-07-16,NA,NA,NA,1308,NA,NA,NA,15.14285714285714,18
Mississippi,2020-07-17,NA,NA,NA,1332,NA,NA,NA,15.428571428571427,24
Mississippi,2020-07-18,NA,NA,NA,1346,NA,NA,NA,16.714285714285715,14
Mississippi,2020-07-19,NA,NA,NA,1355,NA,NA,NA,19,9
Mississippi,2020-07-20,NA,NA,NA,1358,NA,NA,NA,18.285714285714285,3
Mississippi,2020-07-21,NA,NA,NA,1389,NA,NA,NA,18.71428571428571,31
Mississippi,2020-07-22,NA,NA,NA,1423,NA,NA,NA,18.857142857142854,34
Mississippi,2020-07-23,NA,NA,NA,1436,NA,NA,NA,19.71428571428571,13
Mississippi,2020-07-24,NA,NA,NA,1463,NA,NA,NA,20,27
Mississippi,2020-07-25,NA,NA,NA,1478,NA,NA,NA,21.571428571428573,15
Mississippi,2020-07-26,NA,NA,NA,1493,NA,NA,NA,19.999999999999996,15
Mississippi,2020-07-27,NA,NA,NA,1498,NA,NA,NA,25,5
Mississippi,2020-07-28,NA,NA,NA,1540,NA,NA,NA,28.57142857142857,42
Mississippi,2020-07-29,NA,NA,NA,1563,NA,NA,NA,30.71428571428571,23
Mississippi,2020-07-30,NA,NA,NA,1611,NA,NA,NA,30,48
Mississippi,2020-07-31,NA,NA,NA,1663,NA,NA,NA,30.428571428571427,52
Mississippi,2020-08-01,NA,NA,NA,1693,NA,NA,NA,30.428571428571427,30
Mississippi,2020-08-02,NA,NA,NA,1703,NA,NA,NA,34.42857142857142,10
Mississippi,2020-08-03,NA,NA,NA,1711,NA,NA,NA,30.571428571428566,8
Mississippi,2020-08-04,NA,NA,NA,1753,NA,NA,NA,26.428571428571423,42
Mississippi,2020-08-05,NA,NA,NA,1804,NA,NA,NA,25.857142857142854,51
Mississippi,2020-08-06,NA,NA,NA,1825,NA,NA,NA,27.57142857142857,21
Mississippi,2020-08-07,NA,NA,NA,1848,NA,NA,NA,28.71428571428571,23
Mississippi,2020-08-08,NA,NA,NA,1874,NA,NA,NA,27.285714285714285,26
Mississippi,2020-08-09,NA,NA,NA,1896,NA,NA,NA,26.428571428571427,22
Mississippi,2020-08-10,NA,NA,NA,1912,NA,NA,NA,26.57142857142857,16
Mississippi,2020-08-11,NA,NA,NA,1944,NA,NA,NA,27.857142857142858,32
Mississippi,2020-08-12,NA,NA,NA,1989,NA,NA,NA,29.428571428571427,45
Mississippi,2020-08-13,NA,NA,NA,2011,NA,NA,NA,26.857142857142854,22
Mississippi,2020-08-14,NA,NA,NA,2043,NA,NA,NA,26.14285714285714,32
Mississippi,2020-08-15,NA,NA,NA,2080,NA,NA,NA,26.14285714285714,37
Mississippi,2020-08-16,NA,NA,NA,2084,NA,NA,NA,24.857142857142858,4
Mississippi,2020-08-17,NA,NA,NA,2095,NA,NA,NA,25.57142857142857,11
Mississippi,2020-08-18,NA,NA,NA,2127,NA,NA,NA,24.42857142857143,32
Mississippi,2020-08-19,NA,NA,NA,2163,NA,NA,NA,22.42857142857143,36
Mississippi,2020-08-20,NA,NA,NA,2190,NA,NA,NA,22.28571428571429,27
Mississippi,2020-08-21,NA,NA,NA,2214,NA,NA,NA,21.857142857142854,24
Mississippi,2020-08-22,NA,NA,NA,2237,NA,NA,NA,26.857142857142854,23
Mississippi,2020-08-23,NA,NA,NA,2240,NA,NA,NA,29.999999999999993,3
Mississippi,2020-08-24,NA,NA,NA,2248,NA,NA,NA,29.85714285714285,8
Mississippi,2020-08-25,NA,NA,NA,2315,NA,NA,NA,28.428571428571423,67
Mississippi,2020-08-26,NA,NA,NA,2373,NA,NA,NA,27.14285714285714,58
Mississippi,2020-08-27,NA,NA,NA,2399,NA,NA,NA,28.71428571428571,26
Mississippi,2020-08-28,NA,NA,NA,2413,NA,NA,NA,32.14285714285714,14
Mississippi,2020-08-29,NA,NA,NA,2427,NA,NA,NA,25.428571428571427,14
Mississippi,2020-08-30,NA,NA,NA,2441,NA,NA,NA,21.857142857142858,14
Mississippi,2020-08-31,NA,NA,NA,2473,NA,NA,NA,19.57142857142857,32
Mississippi,2020-09-01,NA,NA,NA,2493,NA,NA,NA,20.714285714285715,20
Mississippi,2020-09-02,NA,NA,NA,2526,NA,NA,NA,20.285714285714285,33
Mississippi,2020-09-03,NA,NA,NA,2536,NA,NA,NA,20.42857142857143,10
Mississippi,2020-09-04,NA,NA,NA,2558,NA,NA,NA,16,22
Mississippi,2020-09-05,NA,NA,NA,2569,NA,NA,NA,13.142857142857142,11
Mississippi,2020-09-06,NA,NA,NA,2584,NA,NA,NA,13.857142857142856,15
Mississippi,2020-09-07,NA,NA,NA,2585,NA,NA,NA,17.142857142857142,1
Mississippi,2020-09-08,NA,NA,NA,2585,NA,NA,NA,15.999999999999998,0
Mississippi,2020-09-09,NA,NA,NA,2623,NA,NA,NA,16.57142857142857,38
Mississippi,2020-09-10,NA,NA,NA,2656,NA,NA,NA,16.142857142857142,33
Mississippi,2020-09-11,NA,NA,NA,2670,NA,NA,NA,17.285714285714285,14
Mississippi,2020-09-12,NA,NA,NA,2685,NA,NA,NA,21.285714285714285,15
Mississippi,2020-09-13,NA,NA,NA,2697,NA,NA,NA,18.999999999999996,12
Mississippi,2020-09-14,NA,NA,NA,2706,NA,NA,NA,17.714285714285715,9
Mississippi,2020-09-15,NA,NA,NA,2734,NA,NA,NA,17.428571428571427,28
Mississippi,2020-09-16,NA,NA,NA,2756,NA,NA,NA,17.714285714285715,22
Mississippi,2020-09-17,NA,NA,NA,2780,NA,NA,NA,16.142857142857142,24
Mississippi,2020-09-18,NA,NA,NA,2792,NA,NA,NA,14.857142857142856,12
Mississippi,2020-09-19,NA,NA,NA,2809,NA,NA,NA,15.999999999999998,17
Mississippi,2020-09-20,NA,NA,NA,2810,NA,NA,NA,16.285714285714285,1
Mississippi,2020-09-21,NA,NA,NA,2810,NA,NA,NA,13.428571428571427,0
Mississippi,2020-09-22,NA,NA,NA,2846,NA,NA,NA,14.57142857142857,36
Mississippi,2020-09-23,NA,NA,NA,2870,NA,NA,NA,14.57142857142857,24
Mississippi,2020-09-24,NA,NA,NA,2874,NA,NA,NA,15.57142857142857,4
Mississippi,2020-09-25,NA,NA,NA,2894,NA,NA,NA,15.857142857142856,20
Mississippi,2020-09-26,NA,NA,NA,2911,NA,NA,NA,15.857142857142858,17
Mississippi,2020-09-27,NA,NA,NA,2919,NA,NA,NA,14.14285714285714,8
Mississippi,2020-09-28,NA,NA,NA,2921,NA,NA,NA,15,2
Mississippi,2020-09-29,NA,NA,NA,2957,NA,NA,NA,15,36
Mississippi,2020-09-30,NA,NA,NA,2969,NA,NA,NA,14.285714285714286,12
Mississippi,2020-10-01,NA,NA,NA,2979,NA,NA,NA,13.428571428571429,10
Mississippi,2020-10-02,NA,NA,NA,2999,NA,NA,NA,13.142857142857142,20
Mississippi,2020-10-03,NA,NA,NA,3011,NA,NA,NA,9.999999999999998,12
Mississippi,2020-10-04,NA,NA,NA,3013,NA,NA,NA,11.714285714285714,2
Mississippi,2020-10-05,NA,NA,NA,3013,NA,NA,NA,13.57142857142857,0
Mississippi,2020-10-06,NA,NA,NA,3027,NA,NA,NA,11.571428571428571,14
Mississippi,2020-10-07,NA,NA,NA,3051,NA,NA,NA,12.142857142857144,24
Mississippi,2020-10-08,NA,NA,NA,3074,NA,NA,NA,12.571428571428571,23
Mississippi,2020-10-09,NA,NA,NA,3080,NA,NA,NA,12.571428571428571,6
Mississippi,2020-10-10,NA,NA,NA,3096,NA,NA,NA,12.571428571428571,16
Mississippi,2020-10-11,NA,NA,NA,3101,NA,NA,NA,12.714285714285715,5
Mississippi,2020-10-12,NA,NA,NA,3101,NA,NA,NA,11.142857142857142,0
Mississippi,2020-10-13,NA,NA,NA,3115,NA,NA,NA,11.428571428571427,14
Mississippi,2020-10-14,NA,NA,NA,3140,NA,NA,NA,10.714285714285714,25
Mississippi,2020-10-15,NA,NA,NA,3152,NA,NA,NA,10,12
Mississippi,2020-10-16,NA,NA,NA,3160,NA,NA,NA,11.428571428571427,8
Mississippi,2020-10-17,NA,NA,NA,3171,NA,NA,NA,10.714285714285714,11
Mississippi,2020-10-18,NA,NA,NA,3171,NA,NA,NA,10,0
Missouri,2020-01-22,NA,NA,NA,0,NA,NA,NA,2.7142857142857144,0
Missouri,2020-01-23,NA,NA,NA,0,NA,NA,NA,1.5714285714285714,0
Missouri,2020-01-24,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-01-25,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-01-26,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-01-27,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-01-28,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-01-29,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-01-30,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-01-31,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-01,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-02,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-03,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-04,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-05,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-06,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-07,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-08,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-09,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-10,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-11,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-12,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-13,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-14,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-15,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-16,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-17,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-18,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-19,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-20,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-21,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-22,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-23,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-24,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-25,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-26,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-27,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-28,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-02-29,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-01,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-02,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-03,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-04,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-05,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-06,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-07,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-08,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-09,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-10,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-11,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-12,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-13,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-14,NA,NA,NA,0,NA,NA,NA,0,0
Missouri,2020-03-15,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Missouri,2020-03-16,NA,NA,NA,0,NA,NA,NA,0.14285714285714285,0
Missouri,2020-03-17,NA,NA,NA,0,NA,NA,NA,0.42857142857142855,0
Missouri,2020-03-18,NA,NA,NA,1,NA,NA,NA,0.42857142857142855,1
Missouri,2020-03-19,NA,NA,NA,1,NA,NA,NA,0.42857142857142855,0
Missouri,2020-03-20,NA,NA,NA,3,NA,NA,NA,0.5714285714285714,2
Missouri,2020-03-21,NA,NA,NA,3,NA,NA,NA,1.1428571428571428,0
Missouri,2020-03-22,NA,NA,NA,3,NA,NA,NA,1.1428571428571428,0
Missouri,2020-03-23,NA,NA,NA,4,NA,NA,NA,1.1428571428571428,1
Missouri,2020-03-24,NA,NA,NA,8,NA,NA,NA,0.857142857142857,4
Missouri,2020-03-25,NA,NA,NA,9,NA,NA,NA,1.4285714285714284,1
Missouri,2020-03-26,NA,NA,NA,9,NA,NA,NA,1.857142857142857,0
Missouri,2020-03-27,NA,NA,NA,9,NA,NA,NA,1.7142857142857142,0
Missouri,2020-03-28,NA,NA,NA,13,NA,NA,NA,1.5714285714285712,4
Missouri,2020-03-29,NA,NA,NA,16,NA,NA,NA,2.142857142857143,3
Missouri,2020-03-30,NA,NA,NA,16,NA,NA,NA,3.2857142857142856,0
Missouri,2020-03-31,NA,NA,NA,19,NA,NA,NA,5.142857142857143,3
Missouri,2020-04-01,NA,NA,NA,24,NA,NA,NA,5.428571428571429,5
Missouri,2020-04-02,NA,NA,NA,32,NA,NA,NA,6.857142857142857,8
Missouri,2020-04-03,NA,NA,NA,45,NA,NA,NA,8,13
Missouri,2020-04-04,NA,NA,NA,51,NA,NA,NA,10.428571428571427,6
Missouri,2020-04-05,NA,NA,NA,64,NA,NA,NA,11.857142857142856,13
Missouri,2020-04-06,NA,NA,NA,72,NA,NA,NA,13.000000000000002,8
Missouri,2020-04-07,NA,NA,NA,92,NA,NA,NA,12.571428571428571,20
Missouri,2020-04-08,NA,NA,NA,107,NA,NA,NA,13.428571428571427,15
Missouri,2020-04-09,NA,NA,NA,123,NA,NA,NA,13.285714285714285,16
Missouri,2020-04-10,NA,NA,NA,133,NA,NA,NA,13.57142857142857,10
Missouri,2020-04-11,NA,NA,NA,145,NA,NA,NA,13.285714285714285,12
Missouri,2020-04-12,NA,NA,NA,157,NA,NA,NA,13.57142857142857,12
Missouri,2020-04-13,NA,NA,NA,167,NA,NA,NA,13.285714285714285,10
Missouri,2020-04-14,NA,NA,NA,185,NA,NA,NA,13.714285714285712,18
Missouri,2020-04-15,NA,NA,NA,202,NA,NA,NA,12.999999999999998,17
Missouri,2020-04-16,NA,NA,NA,216,NA,NA,NA,12.142857142857142,14
Missouri,2020-04-17,NA,NA,NA,229,NA,NA,NA,13.714285714285715,13
Missouri,2020-04-18,NA,NA,NA,236,NA,NA,NA,13.714285714285714,7
Missouri,2020-04-19,NA,NA,NA,242,NA,NA,NA,14.142857142857142,6
Missouri,2020-04-20,NA,NA,NA,263,NA,NA,NA,14.428571428571429,21
Missouri,2020-04-21,NA,NA,NA,281,NA,NA,NA,16.285714285714285,18
Missouri,2020-04-22,NA,NA,NA,301,NA,NA,NA,17.285714285714285,20
Missouri,2020-04-23,NA,NA,NA,317,NA,NA,NA,18.857142857142854,16
Missouri,2020-04-24,NA,NA,NA,343,NA,NA,NA,18.857142857142854,26
Missouri,2020-04-25,NA,NA,NA,357,NA,NA,NA,18.285714285714285,14
Missouri,2020-04-26,NA,NA,NA,374,NA,NA,NA,17.57142857142857,17
Missouri,2020-04-27,NA,NA,NA,395,NA,NA,NA,18,21
Missouri,2020-04-28,NA,NA,NA,409,NA,NA,NA,16.285714285714285,14
Missouri,2020-04-29,NA,NA,NA,424,NA,NA,NA,16.428571428571427,15
Missouri,2020-04-30,NA,NA,NA,443,NA,NA,NA,15.714285714285714,19
Missouri,2020-05-01,NA,NA,NA,457,NA,NA,NA,14.285714285714285,14
Missouri,2020-05-02,NA,NA,NA,472,NA,NA,NA,16.428571428571427,15
Missouri,2020-05-03,NA,NA,NA,484,NA,NA,NA,16.428571428571427,12
Missouri,2020-05-04,NA,NA,NA,495,NA,NA,NA,17,11
Missouri,2020-05-05,NA,NA,NA,524,NA,NA,NA,18,29
Missouri,2020-05-06,NA,NA,NA,539,NA,NA,NA,17.428571428571427,15
Missouri,2020-05-07,NA,NA,NA,562,NA,NA,NA,17.285714285714285,23
Missouri,2020-05-08,NA,NA,NA,583,NA,NA,NA,18.142857142857142,21
Missouri,2020-05-09,NA,NA,NA,594,NA,NA,NA,15.428571428571427,11
Missouri,2020-05-10,NA,NA,NA,605,NA,NA,NA,16.285714285714285,11
Missouri,2020-05-11,NA,NA,NA,622,NA,NA,NA,14.714285714285714,17
Missouri,2020-05-12,NA,NA,NA,632,NA,NA,NA,13.857142857142856,10
Missouri,2020-05-13,NA,NA,NA,653,NA,NA,NA,13.857142857142858,21
Missouri,2020-05-14,NA,NA,NA,665,NA,NA,NA,13.285714285714285,12
Missouri,2020-05-15,NA,NA,NA,680,NA,NA,NA,13.142857142857142,15
Missouri,2020-05-16,NA,NA,NA,691,NA,NA,NA,13.857142857142856,11
Missouri,2020-05-17,NA,NA,NA,698,NA,NA,NA,12.428571428571427,7
Missouri,2020-05-18,NA,NA,NA,714,NA,NA,NA,11.999999999999998,16
Missouri,2020-05-19,NA,NA,NA,729,NA,NA,NA,11.14285714285714,15
Missouri,2020-05-20,NA,NA,NA,740,NA,NA,NA,10.57142857142857,11
Missouri,2020-05-21,NA,NA,NA,749,NA,NA,NA,10,9
Missouri,2020-05-22,NA,NA,NA,758,NA,NA,NA,8.428571428571427,9
Missouri,2020-05-23,NA,NA,NA,765,NA,NA,NA,7.285714285714286,7
Missouri,2020-05-24,NA,NA,NA,768,NA,NA,NA,5.714285714285714,3
Missouri,2020-05-25,NA,NA,NA,773,NA,NA,NA,6.285714285714286,5
Missouri,2020-05-26,NA,NA,NA,780,NA,NA,NA,5.714285714285714,7
Missouri,2020-05-27,NA,NA,NA,780,NA,NA,NA,7.285714285714286,0
Missouri,2020-05-28,NA,NA,NA,793,NA,NA,NA,7.142857142857142,13
Missouri,2020-05-29,NA,NA,NA,798,NA,NA,NA,6.57142857142857,5
Missouri,2020-05-30,NA,NA,NA,816,NA,NA,NA,6.999999999999999,18
Missouri,2020-05-31,NA,NA,NA,818,NA,NA,NA,7.857142857142856,2
Missouri,2020-06-01,NA,NA,NA,819,NA,NA,NA,6.285714285714286,1
Missouri,2020-06-02,NA,NA,NA,829,NA,NA,NA,6.571428571428571,10
Missouri,2020-06-03,NA,NA,NA,835,NA,NA,NA,5.142857142857142,6
Missouri,2020-06-04,NA,NA,NA,837,NA,NA,NA,5.142857142857143,2
Missouri,2020-06-05,NA,NA,NA,844,NA,NA,NA,5.571428571428571,7
Missouri,2020-06-06,NA,NA,NA,852,NA,NA,NA,5.285714285714285,8
Missouri,2020-06-07,NA,NA,NA,854,NA,NA,NA,4.857142857142857,2
Missouri,2020-06-08,NA,NA,NA,858,NA,NA,NA,4.571428571428571,4
Missouri,2020-06-09,NA,NA,NA,866,NA,NA,NA,5.857142857142856,8
Missouri,2020-06-10,NA,NA,NA,869,NA,NA,NA,5.57142857142857,3
Missouri,2020-06-11,NA,NA,NA,869,NA,NA,NA,5.571428571428571,0
Missouri,2020-06-12,NA,NA,NA,885,NA,NA,NA,5.285714285714285,16
Missouri,2020-06-13,NA,NA,NA,891,NA,NA,NA,4.714285714285714,6
Missouri,2020-06-14,NA,NA,NA,893,NA,NA,NA,6.999999999999999,2
Missouri,2020-06-15,NA,NA,NA,895,NA,NA,NA,12.142857142857142,2
Missouri,2020-06-16,NA,NA,NA,899,NA,NA,NA,11.714285714285715,4
Missouri,2020-06-17,NA,NA,NA,918,NA,NA,NA,12.285714285714285,19
Missouri,2020-06-18,NA,NA,NA,954,NA,NA,NA,12.285714285714285,36
Missouri,2020-06-19,NA,NA,NA,967,NA,NA,NA,12.714285714285712,13
Missouri,2020-06-20,NA,NA,NA,977,NA,NA,NA,13.285714285714283,10
Missouri,2020-06-21,NA,NA,NA,979,NA,NA,NA,12,2
Missouri,2020-06-22,NA,NA,NA,984,NA,NA,NA,7.1428571428571415,5
Missouri,2020-06-23,NA,NA,NA,992,NA,NA,NA,6.571428571428571,8
Missouri,2020-06-24,NA,NA,NA,1002,NA,NA,NA,5.857142857142857,10
Missouri,2020-06-25,NA,NA,NA,1004,NA,NA,NA,5.571428571428571,2
Missouri,2020-06-26,NA,NA,NA,1013,NA,NA,NA,5.142857142857142,9
Missouri,2020-06-27,NA,NA,NA,1018,NA,NA,NA,4.428571428571428,5
Missouri,2020-06-28,NA,NA,NA,1018,NA,NA,NA,4.999999999999999,0
Missouri,2020-06-29,NA,NA,NA,1020,NA,NA,NA,6.285714285714286,2
Missouri,2020-06-30,NA,NA,NA,1023,NA,NA,NA,5.428571428571429,3
Missouri,2020-07-01,NA,NA,NA,1037,NA,NA,NA,5.142857142857143,14
Missouri,2020-07-02,NA,NA,NA,1048,NA,NA,NA,5.285714285714286,11
Missouri,2020-07-03,NA,NA,NA,1051,NA,NA,NA,5,3
Missouri,2020-07-04,NA,NA,NA,1054,NA,NA,NA,6.857142857142857,3
Missouri,2020-07-05,NA,NA,NA,1055,NA,NA,NA,5.142857142857142,1
Missouri,2020-07-06,NA,NA,NA,1055,NA,NA,NA,4.142857142857142,0
Missouri,2020-07-07,NA,NA,NA,1071,NA,NA,NA,5.285714285714286,16
Missouri,2020-07-08,NA,NA,NA,1073,NA,NA,NA,5.857142857142857,2
Missouri,2020-07-09,NA,NA,NA,1077,NA,NA,NA,5.857142857142857,4
Missouri,2020-07-10,NA,NA,NA,1088,NA,NA,NA,7.7142857142857135,11
Missouri,2020-07-11,NA,NA,NA,1095,NA,NA,NA,6.714285714285713,7
Missouri,2020-07-12,NA,NA,NA,1096,NA,NA,NA,7.142857142857142,1
Missouri,2020-07-13,NA,NA,NA,1109,NA,NA,NA,6.857142857142857,13
Missouri,2020-07-14,NA,NA,NA,1118,NA,NA,NA,5.857142857142857,9
Missouri,2020-07-15,NA,NA,NA,1123,NA,NA,NA,6.428571428571428,5
Missouri,2020-07-16,NA,NA,NA,1125,NA,NA,NA,6.285714285714285,2
Missouri,2020-07-17,NA,NA,NA,1129,NA,NA,NA,4.714285714285714,4
Missouri,2020-07-18,NA,NA,NA,1140,NA,NA,NA,4.857142857142857,11
Missouri,2020-07-19,NA,NA,NA,1140,NA,NA,NA,5.7142857142857135,0
Missouri,2020-07-20,NA,NA,NA,1142,NA,NA,NA,9.714285714285714,2
Missouri,2020-07-21,NA,NA,NA,1152,NA,NA,NA,10,10
Missouri,2020-07-22,NA,NA,NA,1163,NA,NA,NA,9.142857142857142,11
Missouri,2020-07-23,NA,NA,NA,1193,NA,NA,NA,10.428571428571429,30
Missouri,2020-07-24,NA,NA,NA,1199,NA,NA,NA,11.857142857142858,6
Missouri,2020-07-25,NA,NA,NA,1204,NA,NA,NA,11.999999999999998,5
Missouri,2020-07-26,NA,NA,NA,1213,NA,NA,NA,11.428571428571427,9
Missouri,2020-07-27,NA,NA,NA,1225,NA,NA,NA,9.428571428571429,12
Missouri,2020-07-28,NA,NA,NA,1236,NA,NA,NA,9.999999999999998,11
Missouri,2020-07-29,NA,NA,NA,1243,NA,NA,NA,10.857142857142858,7
Missouri,2020-07-30,NA,NA,NA,1259,NA,NA,NA,9.571428571428571,16
Missouri,2020-07-31,NA,NA,NA,1269,NA,NA,NA,8.285714285714285,10
Missouri,2020-08-01,NA,NA,NA,1280,NA,NA,NA,8.285714285714285,11
Missouri,2020-08-02,NA,NA,NA,1280,NA,NA,NA,8.285714285714285,0
Missouri,2020-08-03,NA,NA,NA,1283,NA,NA,NA,6.7142857142857135,3
Missouri,2020-08-04,NA,NA,NA,1294,NA,NA,NA,8.428571428571429,11
Missouri,2020-08-05,NA,NA,NA,1301,NA,NA,NA,7.285714285714286,7
Missouri,2020-08-06,NA,NA,NA,1306,NA,NA,NA,8.285714285714285,5
Missouri,2020-08-07,NA,NA,NA,1328,NA,NA,NA,8.857142857142858,22
Missouri,2020-08-08,NA,NA,NA,1331,NA,NA,NA,8,3
Missouri,2020-08-09,NA,NA,NA,1338,NA,NA,NA,8.142857142857142,7
Missouri,2020-08-10,NA,NA,NA,1345,NA,NA,NA,7.7142857142857135,7
Missouri,2020-08-11,NA,NA,NA,1350,NA,NA,NA,5.857142857142857,5
Missouri,2020-08-12,NA,NA,NA,1358,NA,NA,NA,7.285714285714286,8
Missouri,2020-08-13,NA,NA,NA,1360,NA,NA,NA,6.999999999999999,2
Missouri,2020-08-14,NA,NA,NA,1369,NA,NA,NA,10.57142857142857,9
Missouri,2020-08-15,NA,NA,NA,1382,NA,NA,NA,11.285714285714286,13
Missouri,2020-08-16,NA,NA,NA,1387,NA,NA,NA,11.428571428571429,5
Missouri,2020-08-17,NA,NA,NA,1419,NA,NA,NA,12.285714285714285,32
Missouri,2020-08-18,NA,NA,NA,1429,NA,NA,NA,11.428571428571427,10
Missouri,2020-08-19,NA,NA,NA,1438,NA,NA,NA,10.428571428571427,9
Missouri,2020-08-20,NA,NA,NA,1446,NA,NA,NA,10,8
Missouri,2020-08-21,NA,NA,NA,1449,NA,NA,NA,5.428571428571429,3
Missouri,2020-08-22,NA,NA,NA,1455,NA,NA,NA,6.428571428571428,6
Missouri,2020-08-23,NA,NA,NA,1457,NA,NA,NA,6.7142857142857135,2
Missouri,2020-08-24,NA,NA,NA,1457,NA,NA,NA,6.571428571428571,0
Missouri,2020-08-25,NA,NA,NA,1474,NA,NA,NA,7.857142857142856,17
Missouri,2020-08-26,NA,NA,NA,1485,NA,NA,NA,11.000000000000002,11
Missouri,2020-08-27,NA,NA,NA,1492,NA,NA,NA,11.428571428571429,7
Missouri,2020-08-28,NA,NA,NA,1504,NA,NA,NA,13.428571428571429,12
Missouri,2020-08-29,NA,NA,NA,1532,NA,NA,NA,13.142857142857142,28
Missouri,2020-08-30,NA,NA,NA,1537,NA,NA,NA,13.857142857142856,5
Missouri,2020-08-31,NA,NA,NA,1551,NA,NA,NA,13.999999999999998,14
Missouri,2020-09-01,NA,NA,NA,1566,NA,NA,NA,15.285714285714285,15
Missouri,2020-09-02,NA,NA,NA,1582,NA,NA,NA,20,16
Missouri,2020-09-03,NA,NA,NA,1590,NA,NA,NA,21.71428571428571,8
Missouri,2020-09-04,NA,NA,NA,1611,NA,NA,NA,19.999999999999996,21
Missouri,2020-09-05,NA,NA,NA,1672,NA,NA,NA,18.285714285714285,61
Missouri,2020-09-06,NA,NA,NA,1689,NA,NA,NA,17.71428571428571,17
