msa,date,daily_deaths_actual,daily_deaths_est,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,population,daily_deaths_av7
"Akron, OH",2020-08-11,NA,0,0,5,NA,281,273,318,703479,NA
"Akron, OH",2020-08-12,NA,0,0,5.024999999999977,NA,281,273,321.025,703479,NA
"Akron, OH",2020-08-13,NA,0,0,5,NA,281,273,323,703479,NA
"Albany-Schenectady-Troy, NY",2020-03-25,1,1,1,1,1,1,1,1,880381,NA
"Albany-Schenectady-Troy, NY",2020-03-26,0,0,0,0,1,1,1,1,880381,NA
"Albany-Schenectady-Troy, NY",2020-03-27,0,0,0,0,1,1,1,1,880381,NA
"Albany-Schenectady-Troy, NY",2020-03-28,0,0,0,0,1,1,1,1,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-03-29,1,1,1,1,2,2,2,2,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-03-30,1,1,1,1,3,3,3,3,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-03-31,0,0,0,0,3,3,3,3,880381,0.9999999999999998
"Albany-Schenectady-Troy, NY",2020-04-01,0,0,0,0,3,3,3,3,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-02,1,1,1,1,4,4,4,4,880381,2.142857142857143
"Albany-Schenectady-Troy, NY",2020-04-03,4,4,4,4,8,8,8,8,880381,2.571428571428571
"Albany-Schenectady-Troy, NY",2020-04-04,4,4,4,4,12,12,12,12,880381,2.714285714285714
"Albany-Schenectady-Troy, NY",2020-04-05,5,5,5,5,17,17,17,17,880381,2.8571428571428563
"Albany-Schenectady-Troy, NY",2020-04-06,4,4,4,4,21,21,21,21,880381,3.2857142857142847
"Albany-Schenectady-Troy, NY",2020-04-07,1,1,1,1,22,22,22,22,880381,2.7142857142857135
"Albany-Schenectady-Troy, NY",2020-04-08,1,1,1,1,23,23,23,23,880381,2.2857142857142856
"Albany-Schenectady-Troy, NY",2020-04-09,4,4,4,4,27,27,27,27,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-10,0,0,0,0,27,27,27,27,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-11,1,1,1,1,28,28,28,28,880381,1.7142857142857142
"Albany-Schenectady-Troy, NY",2020-04-12,0,0,0,0,28,28,28,28,880381,2.1428571428571423
"Albany-Schenectady-Troy, NY",2020-04-13,4,4,4,4,32,32,32,32,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-14,2,2,2,2,34,34,34,34,880381,1.5714285714285712
"Albany-Schenectady-Troy, NY",2020-04-15,4,4,4,4,38,38,38,38,880381,2.7142857142857144
"Albany-Schenectady-Troy, NY",2020-04-16,0,0,0,0,38,38,38,38,880381,2.7142857142857144
"Albany-Schenectady-Troy, NY",2020-04-17,0,0,0,0,38,38,38,38,880381,2.428571428571428
"Albany-Schenectady-Troy, NY",2020-04-18,9,9,9,9,47,47,47,47,880381,2.2857142857142856
"Albany-Schenectady-Troy, NY",2020-04-19,0,0,0,0,47,47,47,47,880381,2.142857142857143
"Albany-Schenectady-Troy, NY",2020-04-20,2,2,2,2,49,49,49,49,880381,3.4285714285714284
"Albany-Schenectady-Troy, NY",2020-04-21,1,1,1,1,50,50,50,50,880381,4.285714285714285
"Albany-Schenectady-Troy, NY",2020-04-22,3,3,3,3,53,53,53,53,880381,2.9999999999999996
"Albany-Schenectady-Troy, NY",2020-04-23,9,9,9,9,62,62,62,62,880381,3.1428571428571423
"Albany-Schenectady-Troy, NY",2020-04-24,6,6,6,6,68,68,68,68,880381,4.428571428571429
"Albany-Schenectady-Troy, NY",2020-04-25,0,0,0,0,68,68,68,68,880381,4.285714285714286
"Albany-Schenectady-Troy, NY",2020-04-26,1,1,1,1,69,69,69,69,880381,3.8571428571428568
"Albany-Schenectady-Troy, NY",2020-04-27,11,11,11,11,80,80,80,80,880381,3.2857142857142856
"Albany-Schenectady-Troy, NY",2020-04-28,0,0,0,0,80,80,80,80,880381,3.571428571428571
"Albany-Schenectady-Troy, NY",2020-04-29,0,0,0,0,80,80,80,80,880381,3.571428571428571
"Albany-Schenectady-Troy, NY",2020-04-30,5,5,5,5,85,85,85,85,880381,4.142857142857142
"Albany-Schenectady-Troy, NY",2020-05-01,8,8,8,8,93,93,93,93,880381,4.428571428571428
"Albany-Schenectady-Troy, NY",2020-05-02,0,0,0,0,93,93,93,93,880381,4.428571428571428
"Albany-Schenectady-Troy, NY",2020-05-03,5,5,5,5,98,98,98,98,880381,4.999999999999999
"Albany-Schenectady-Troy, NY",2020-05-04,13,13,13,13,111,111,111,111,880381,4.285714285714285
"Albany-Schenectady-Troy, NY",2020-05-05,0,0,0,0,111,111,111,111,880381,3.1428571428571423
"Albany-Schenectady-Troy, NY",2020-05-06,4,4,4,4,115,115,115,115,880381,4
"Albany-Schenectady-Troy, NY",2020-05-07,0,0,0,0,115,115,115,115,880381,3.2857142857142856
"Albany-Schenectady-Troy, NY",2020-05-08,0,0,0,0,115,115,115,115,880381,1.4285714285714284
"Albany-Schenectady-Troy, NY",2020-05-09,6,6,6,6,121,121,121,121,880381,1.7142857142857142
"Albany-Schenectady-Troy, NY",2020-05-10,0,0,0,0,121,121,121,121,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-05-11,0,0,0,0,121,121,121,121,880381,1.857142857142857
"Albany-Schenectady-Troy, NY",2020-05-12,2,2,2,2,123,123,123,123,880381,2
"Albany-Schenectady-Troy, NY",2020-05-13,1,1,1,1,124,124,124,124,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-05-14,4,4,4,4,128,128,128,128,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-05-15,1,1,1,1,129,129,129,129,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-05-16,1,1,1,1,130,130,130,130,880381,1.4285714285714284
"Albany-Schenectady-Troy, NY",2020-05-17,0,0,0,0,130,130,130,130,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-05-18,0,0,0,0,130,130,130,130,880381,0.7142857142857142
"Albany-Schenectady-Troy, NY",2020-05-19,3,3,3,3,133,133,133,133,880381,0.5714285714285714
"Albany-Schenectady-Troy, NY",2020-05-20,0,0,0,0,133,133,133,133,880381,2
"Albany-Schenectady-Troy, NY",2020-05-21,0,0,0,0,133,133,133,133,880381,2
"Albany-Schenectady-Troy, NY",2020-05-22,0,0,0,0,133,133,133,133,880381,2
"Albany-Schenectady-Troy, NY",2020-05-23,11,11,11,11,144,144,144,144,880381,1.5714285714285714
"Albany-Schenectady-Troy, NY",2020-05-24,0,0,0,0,144,144,144,144,880381,1.5714285714285714
"Albany-Schenectady-Troy, NY",2020-05-25,0,0,0,0,144,144,144,144,880381,1.5714285714285714
"Albany-Schenectady-Troy, NY",2020-05-26,0,0,0,0,144,144,144,144,880381,1.5714285714285714
"Albany-Schenectady-Troy, NY",2020-05-27,0,0,0,0,144,144,144,144,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-05-28,0,0,0,0,144,144,144,144,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-05-29,0,0,0,0,144,144,144,144,880381,5.571428571428571
"Albany-Schenectady-Troy, NY",2020-05-30,3,3,3,3,147,147,147,147,880381,5.571428571428571
"Albany-Schenectady-Troy, NY",2020-05-31,0,0,0,0,147,147,147,147,880381,5.571428571428571
"Albany-Schenectady-Troy, NY",2020-06-01,36,36,36,36,183,183,183,183,880381,5.571428571428571
"Albany-Schenectady-Troy, NY",2020-06-02,0,0,0,0,183,183,183,183,880381,5.714285714285714
"Albany-Schenectady-Troy, NY",2020-06-03,0,0,0,0,183,183,183,183,880381,5.285714285714286
"Albany-Schenectady-Troy, NY",2020-06-04,0,0,0,0,183,183,183,183,880381,5.7142857142857135
"Albany-Schenectady-Troy, NY",2020-06-05,1,1,1,1,184,184,184,184,880381,0.5714285714285714
"Albany-Schenectady-Troy, NY",2020-06-06,0,0,0,0,184,184,184,184,880381,0.5714285714285714
"Albany-Schenectady-Troy, NY",2020-06-07,3,3,3,3,187,187,187,187,880381,0.5714285714285714
"Albany-Schenectady-Troy, NY",2020-06-08,0,0,0,0,187,187,187,187,880381,0.5714285714285714
"Albany-Schenectady-Troy, NY",2020-06-09,0,0,0,0,187,187,187,187,880381,1.7142857142857142
"Albany-Schenectady-Troy, NY",2020-06-10,0,0,0,0,187,187,187,187,880381,1.7142857142857142
"Albany-Schenectady-Troy, NY",2020-06-11,0,0,0,0,187,187,187,187,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-06-12,9,9,9,9,196,196,196,196,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-06-13,0,0,0,0,196,196,196,196,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-06-14,0,0,0,0,196,196,196,196,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-06-15,0,0,0,0,196,196,196,196,880381,1.2857142857142856
"Albany-Schenectady-Troy, NY",2020-06-16,0,0,0,0,196,196,196,196,880381,0
"Albany-Schenectady-Troy, NY",2020-06-17,0,0,0,0,196,196,196,196,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-06-18,0,0,0,0,196,196,196,196,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-06-19,0,0,0,0,196,196,196,196,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-06-20,2,2,2,2,198,198,198,198,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-06-21,0,0,0,0,198,198,198,198,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-06-22,0,0,0,0,198,198,198,198,880381,0.5714285714285714
"Albany-Schenectady-Troy, NY",2020-06-23,1,1,1,1,199,199,199,199,880381,0.5714285714285714
"Albany-Schenectady-Troy, NY",2020-06-24,0,0,0,0,199,199,199,199,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-06-25,1,1,1,1,200,200,200,200,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-06-26,0,0,0,0,200,200,200,200,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-06-27,0,0,0,0,200,200,200,200,880381,0.14285714285714285
"Albany-Schenectady-Troy, NY",2020-06-28,0,0,0,0,200,200,200,200,880381,0.14285714285714285
"Albany-Schenectady-Troy, NY",2020-06-29,0,0,0,0,200,200,200,200,880381,0
"Albany-Schenectady-Troy, NY",2020-06-30,0,0,0,0,200,200,200,200,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-07-01,0,0,0,0,200,200,200,200,880381,0.2857142857142857
"Albany-Schenectady-Troy, NY",2020-07-02,0,0,0,0,200,200,200,200,880381,0.7142857142857142
"Albany-Schenectady-Troy, NY",2020-07-03,2,2,2,2,202,202,202,202,880381,0.7142857142857142
"Albany-Schenectady-Troy, NY",2020-07-04,0,0,0,0,202,202,202,202,880381,0.7142857142857142
"Albany-Schenectady-Troy, NY",2020-07-05,3,3,3,3,205,205,205,205,880381,0.7142857142857142
"Albany-Schenectady-Troy, NY",2020-07-06,0,0,0,0,205,205,205,205,880381,0.7142857142857142
"Albany-Schenectady-Troy, NY",2020-07-07,0,0,0,0,205,205,205,205,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-07-08,0,0,0,0,205,205,205,205,880381,0.42857142857142855
"Albany-Schenectady-Troy, NY",2020-07-09,0,0,0,0,205,205,205,205,880381,0
"Albany-Schenectady-Troy, NY",2020-07-10,0,0,0,0,205,205,205,205,880381,0
"Albany-Schenectady-Troy, NY",2020-07-11,0,0,0,0,205,205,205,205,880381,0
"Albany-Schenectady-Troy, NY",2020-07-12,0,0,0,0,205,205,205,205,880381,0
"Albany-Schenectady-Troy, NY",2020-07-13,0,0,0,0,205,205,205,205,880381,0
"Albany-Schenectady-Troy, NY",2020-07-14,0,0,0,0,205,205,205,205,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-15,0,0,0,0,205,205,205,205,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-16,0,0,0,0,205,205,205,205,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-17,NA,0,0,5,NA,205,205,210,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-18,NA,0,0,3,NA,205,205,210,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-19,NA,0,0,3,NA,205,205,211.02499999999998,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-20,NA,0,0,3.0249999999999773,NA,205,205,213,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-21,NA,0,0,4,NA,205,205,213,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-22,NA,0,0,3,NA,206,205,214,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-23,NA,0,0,3,NA,206,205,214,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-24,NA,0,0,3,NA,206,205,215,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-25,NA,0,0,3,NA,206,205,215,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-26,NA,0,0,3,NA,206,205,216,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-27,NA,0,0,3,NA,207,205,216,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-28,NA,0,0,2,NA,207,205,216,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-29,NA,0,0,2,NA,207,205,217,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-30,NA,0,0,2,NA,207,205,217,880381,NA
"Albany-Schenectady-Troy, NY",2020-07-31,NA,0,0,2,NA,207,205,218,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-01,NA,0,0,2,NA,208,205,218,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-02,NA,0,0,2,NA,208,205,218.02499999999998,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-03,NA,0,0,2,NA,208,205,219,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-04,NA,0,0,2,NA,208,205,219.02499999999998,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-05,NA,0,0,2,NA,208,205,220,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-06,NA,0,0,2,NA,208,205,220,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-07,NA,0,0,2,NA,208,205,221,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-08,NA,0,0,2,NA,208,205,221,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-09,NA,0,0,2,NA,209,205,221,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-10,NA,0,0,1,NA,209,205,221,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-11,NA,0,0,1,NA,209,205,221,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-12,NA,0,0,1,NA,209,205,221,880381,NA
"Albany-Schenectady-Troy, NY",2020-08-13,NA,0,0,1,NA,209,205,221,880381,NA
"Albuquerque, NM",2020-03-29,1,1,1,1,1,1,1,1,918018,NA
"Albuquerque, NM",2020-03-30,0,0,0,0,1,1,1,1,918018,NA
"Albuquerque, NM",2020-03-31,2,2,2,2,3,3,3,3,918018,NA
"Albuquerque, NM",2020-04-01,1,1,1,1,4,4,4,4,918018,1.2857142857142856
"Albuquerque, NM",2020-04-02,1,1,1,1,5,5,5,5,918018,1.1428571428571428
"Albuquerque, NM",2020-04-03,4,4,4,4,9,9,9,9,918018,1.1428571428571428
"Albuquerque, NM",2020-04-04,0,0,0,0,9,9,9,9,918018,0.9999999999999998
"Albuquerque, NM",2020-04-05,0,0,0,0,9,9,9,9,918018,0.857142857142857
"Albuquerque, NM",2020-04-06,0,0,0,0,9,9,9,9,918018,1.1428571428571428
"Albuquerque, NM",2020-04-07,1,1,1,1,10,10,10,10,918018,0.7142857142857142
"Albuquerque, NM",2020-04-08,0,0,0,0,10,10,10,10,918018,1
"Albuquerque, NM",2020-04-09,3,3,3,3,13,13,13,13,918018,1.4285714285714284
"Albuquerque, NM",2020-04-10,1,1,1,1,14,14,14,14,918018,1.4285714285714284
"Albuquerque, NM",2020-04-11,2,2,2,2,16,16,16,16,918018,1.2857142857142856
"Albuquerque, NM",2020-04-12,3,3,3,3,19,19,19,19,918018,1.5714285714285714
"Albuquerque, NM",2020-04-13,0,0,0,0,19,19,19,19,918018,1.1428571428571428
