msa,date,daily_deaths_est,daily_deaths_actual,daily_deaths_95CI_lower,daily_deaths_95CI_upper,cumulative_deaths_actual,cumulative_deaths_est,cumulative_deaths_95CI_lower,cumulative_deaths_95CI_upper,daily_deaths_av7
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-22,8,NA,0,36,NA,3204,3177,3262,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-23,8,NA,0,34,NA,3213,3183,3277,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-24,8,NA,0,37,NA,3223,3188,3300,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-25,8,NA,0,37,NA,3232,3195,3321,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-26,8,NA,0,40,NA,3242,3200,3344,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-27,8,NA,0,37,NA,3253,3206,3370,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-28,7,NA,0,36,NA,3261,3210,3388,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-29,8,NA,0,39,NA,3271,3216,3419,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-30,8,NA,0,39,NA,3280,3222,3434,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-10-31,7,NA,0,38,NA,3288,3228,3452,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-01,7,NA,0,38,NA,3298,3233,3472,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-02,7,NA,0,39,NA,3306,3240,3495,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-03,7,NA,0,46,NA,3314,3247,3530,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-04,7,NA,0,41,NA,3323,3254,3557,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-05,7,NA,0,46,NA,3333,3257,3576,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-06,7,NA,0,49,NA,3340,3264,3607,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-07,7,NA,0,40,NA,3350,3268,3635,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-08,7,NA,0,47,NA,3358,3272,3674,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-09,7,NA,0,52,NA,3366,3279,3718,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-10,7,NA,0,44,NA,3373,3282,3735,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-11,7,NA,0,41,NA,3380,3286,3769,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-12,7,NA,0,55,NA,3388,3290,3816,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-13,7,NA,0,44,NA,3396,3298,3843,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-14,7,NA,0,46,NA,3403,3302,3898,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-15,7,NA,0,46,NA,3412,3304,3931,NA
"Atlanta-Sandy Springs-Alpharetta, GA",2020-11-16,7,NA,0,51,NA,3420,3309,3969,NA
"Austin-Round Rock-Georgetown, TX",2020-03-27,NA,1,NA,NA,1,NA,NA,NA,7.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-03-28,NA,0,NA,NA,1,NA,NA,NA,3.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-03-29,NA,1,NA,NA,2,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-03-30,NA,1,NA,NA,3,NA,NA,NA,0.5714285714285714
"Austin-Round Rock-Georgetown, TX",2020-03-31,NA,0,NA,NA,3,NA,NA,NA,0.42857142857142855
"Austin-Round Rock-Georgetown, TX",2020-04-01,NA,0,NA,NA,3,NA,NA,NA,0.5714285714285714
"Austin-Round Rock-Georgetown, TX",2020-04-02,NA,1,NA,NA,4,NA,NA,NA,0.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-04-03,NA,0,NA,NA,4,NA,NA,NA,0.7142857142857142
"Austin-Round Rock-Georgetown, TX",2020-04-04,NA,1,NA,NA,5,NA,NA,NA,0.7142857142857142
"Austin-Round Rock-Georgetown, TX",2020-04-05,NA,3,NA,NA,8,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-04-06,NA,0,NA,NA,8,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-07,NA,0,NA,NA,8,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-08,NA,5,NA,NA,13,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-04-09,NA,0,NA,NA,13,NA,NA,NA,0.9999999999999999
"Austin-Round Rock-Georgetown, TX",2020-04-10,NA,0,NA,NA,13,NA,NA,NA,0.9999999999999999
"Austin-Round Rock-Georgetown, TX",2020-04-11,NA,2,NA,NA,15,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-04-12,NA,0,NA,NA,15,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-04-13,NA,0,NA,NA,15,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-04-14,NA,3,NA,NA,18,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-04-15,NA,3,NA,NA,21,NA,NA,NA,1.8571428571428572
"Austin-Round Rock-Georgetown, TX",2020-04-16,NA,3,NA,NA,24,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-17,NA,4,NA,NA,28,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-04-18,NA,0,NA,NA,28,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-19,NA,3,NA,NA,31,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-04-20,NA,2,NA,NA,33,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-21,NA,1,NA,NA,34,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-04-22,NA,2,NA,NA,36,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-04-23,NA,4,NA,NA,40,NA,NA,NA,2.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-04-24,NA,1,NA,NA,41,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-04-25,NA,0,NA,NA,41,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-04-26,NA,5,NA,NA,46,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-04-27,NA,3,NA,NA,49,NA,NA,NA,2.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-04-28,NA,3,NA,NA,52,NA,NA,NA,3.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-04-29,NA,1,NA,NA,53,NA,NA,NA,3.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-04-30,NA,7,NA,NA,60,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-01,NA,5,NA,NA,65,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-05-02,NA,0,NA,NA,65,NA,NA,NA,2.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-05-03,NA,1,NA,NA,66,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-04,NA,1,NA,NA,67,NA,NA,NA,2.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-05-05,NA,6,NA,NA,73,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-05-06,NA,0,NA,NA,73,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-07,NA,2,NA,NA,75,NA,NA,NA,1.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-05-08,NA,1,NA,NA,76,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-09,NA,2,NA,NA,78,NA,NA,NA,2.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-05-10,NA,0,NA,NA,78,NA,NA,NA,2.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-05-11,NA,6,NA,NA,84,NA,NA,NA,3.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-12,NA,8,NA,NA,92,NA,NA,NA,3.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-05-13,NA,2,NA,NA,94,NA,NA,NA,3.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-14,NA,5,NA,NA,99,NA,NA,NA,3.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-15,NA,3,NA,NA,102,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-05-16,NA,0,NA,NA,102,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-17,NA,0,NA,NA,102,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-05-18,NA,0,NA,NA,102,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-05-19,NA,3,NA,NA,105,NA,NA,NA,1
"Austin-Round Rock-Georgetown, TX",2020-05-20,NA,2,NA,NA,107,NA,NA,NA,1
"Austin-Round Rock-Georgetown, TX",2020-05-21,NA,1,NA,NA,108,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-05-22,NA,1,NA,NA,109,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-05-23,NA,0,NA,NA,109,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-05-24,NA,1,NA,NA,110,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-05-25,NA,2,NA,NA,112,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-26,NA,1,NA,NA,113,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-05-27,NA,3,NA,NA,116,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-05-28,NA,5,NA,NA,121,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-05-29,NA,1,NA,NA,122,NA,NA,NA,1.9999999999999998
"Austin-Round Rock-Georgetown, TX",2020-05-30,NA,3,NA,NA,125,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-05-31,NA,0,NA,NA,125,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-06-01,NA,1,NA,NA,126,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-02,NA,0,NA,NA,126,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-03,NA,1,NA,NA,127,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-04,NA,4,NA,NA,131,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-05,NA,0,NA,NA,131,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-06-06,NA,3,NA,NA,134,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-06-07,NA,0,NA,NA,134,NA,NA,NA,1.5714285714285714
"Austin-Round Rock-Georgetown, TX",2020-06-08,NA,0,NA,NA,134,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-06-09,NA,3,NA,NA,137,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-06-10,NA,1,NA,NA,138,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-11,NA,1,NA,NA,139,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-12,NA,5,NA,NA,144,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-13,NA,0,NA,NA,144,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-14,NA,0,NA,NA,144,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-06-15,NA,0,NA,NA,144,NA,NA,NA,1.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-06-16,NA,2,NA,NA,146,NA,NA,NA,0.9999999999999999
"Austin-Round Rock-Georgetown, TX",2020-06-17,NA,3,NA,NA,149,NA,NA,NA,0.9999999999999999
"Austin-Round Rock-Georgetown, TX",2020-06-18,NA,2,NA,NA,151,NA,NA,NA,1.1428571428571428
"Austin-Round Rock-Georgetown, TX",2020-06-19,NA,0,NA,NA,151,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-20,NA,0,NA,NA,151,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-21,NA,1,NA,NA,152,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-22,NA,1,NA,NA,153,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-06-23,NA,2,NA,NA,155,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-06-24,NA,3,NA,NA,158,NA,NA,NA,1.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-06-25,NA,3,NA,NA,161,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-06-26,NA,3,NA,NA,164,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-06-27,NA,0,NA,NA,164,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-06-28,NA,3,NA,NA,167,NA,NA,NA,2.999999999999999
"Austin-Round Rock-Georgetown, TX",2020-06-29,NA,2,NA,NA,169,NA,NA,NA,3.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-06-30,NA,6,NA,NA,175,NA,NA,NA,3.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-07-01,NA,4,NA,NA,179,NA,NA,NA,3.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-07-02,NA,4,NA,NA,183,NA,NA,NA,3.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-03,NA,8,NA,NA,191,NA,NA,NA,4.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-07-04,NA,1,NA,NA,192,NA,NA,NA,4.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-05,NA,2,NA,NA,194,NA,NA,NA,6
"Austin-Round Rock-Georgetown, TX",2020-07-06,NA,4,NA,NA,198,NA,NA,NA,7.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-07-07,NA,11,NA,NA,209,NA,NA,NA,6.285714285714286
"Austin-Round Rock-Georgetown, TX",2020-07-08,NA,12,NA,NA,221,NA,NA,NA,7.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-07-09,NA,13,NA,NA,234,NA,NA,NA,7.999999999999999
"Austin-Round Rock-Georgetown, TX",2020-07-10,NA,1,NA,NA,235,NA,NA,NA,7.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-11,NA,11,NA,NA,246,NA,NA,NA,6.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-07-12,NA,4,NA,NA,250,NA,NA,NA,7.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-07-13,NA,3,NA,NA,253,NA,NA,NA,6.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-07-14,NA,3,NA,NA,256,NA,NA,NA,8
"Austin-Round Rock-Georgetown, TX",2020-07-15,NA,16,NA,NA,272,NA,NA,NA,7.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-16,NA,8,NA,NA,280,NA,NA,NA,8.857142857142856
"Austin-Round Rock-Georgetown, TX",2020-07-17,NA,11,NA,NA,291,NA,NA,NA,8.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-07-18,NA,10,NA,NA,301,NA,NA,NA,10.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-07-19,NA,11,NA,NA,312,NA,NA,NA,9.57142857142857
"Austin-Round Rock-Georgetown, TX",2020-07-20,NA,2,NA,NA,314,NA,NA,NA,10.428571428571427
"Austin-Round Rock-Georgetown, TX",2020-07-21,NA,13,NA,NA,327,NA,NA,NA,10.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-07-22,NA,12,NA,NA,339,NA,NA,NA,10.857142857142858
"Austin-Round Rock-Georgetown, TX",2020-07-23,NA,14,NA,NA,353,NA,NA,NA,9.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-07-24,NA,10,NA,NA,363,NA,NA,NA,9.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-07-25,NA,14,NA,NA,377,NA,NA,NA,8.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-07-26,NA,2,NA,NA,379,NA,NA,NA,7
"Austin-Round Rock-Georgetown, TX",2020-07-27,NA,0,NA,NA,379,NA,NA,NA,6.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-07-28,NA,9,NA,NA,388,NA,NA,NA,6.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-07-29,NA,0,NA,NA,388,NA,NA,NA,5.285714285714286
"Austin-Round Rock-Georgetown, TX",2020-07-30,NA,8,NA,NA,396,NA,NA,NA,5
"Austin-Round Rock-Georgetown, TX",2020-07-31,NA,12,NA,NA,408,NA,NA,NA,5.57142857142857
"Austin-Round Rock-Georgetown, TX",2020-08-01,NA,6,NA,NA,414,NA,NA,NA,5.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-08-02,NA,0,NA,NA,414,NA,NA,NA,12.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-08-03,NA,4,NA,NA,418,NA,NA,NA,12.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-08-04,NA,6,NA,NA,424,NA,NA,NA,12.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-08-05,NA,53,NA,NA,477,NA,NA,NA,12.428571428571429
"Austin-Round Rock-Georgetown, TX",2020-08-06,NA,8,NA,NA,485,NA,NA,NA,12.857142857142858
"Austin-Round Rock-Georgetown, TX",2020-08-07,NA,12,NA,NA,497,NA,NA,NA,13.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-08-08,NA,4,NA,NA,501,NA,NA,NA,13.428571428571429
"Austin-Round Rock-Georgetown, TX",2020-08-09,NA,3,NA,NA,504,NA,NA,NA,7.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-10,NA,6,NA,NA,510,NA,NA,NA,9.428571428571427
"Austin-Round Rock-Georgetown, TX",2020-08-11,NA,8,NA,NA,518,NA,NA,NA,8.857142857142856
"Austin-Round Rock-Georgetown, TX",2020-08-12,NA,13,NA,NA,531,NA,NA,NA,9
"Austin-Round Rock-Georgetown, TX",2020-08-13,NA,20,NA,NA,551,NA,NA,NA,8.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-08-14,NA,8,NA,NA,559,NA,NA,NA,7.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-15,NA,5,NA,NA,564,NA,NA,NA,7.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-08-16,NA,0,NA,NA,564,NA,NA,NA,7.57142857142857
"Austin-Round Rock-Georgetown, TX",2020-08-17,NA,0,NA,NA,564,NA,NA,NA,5.2857142857142865
"Austin-Round Rock-Georgetown, TX",2020-08-18,NA,5,NA,NA,569,NA,NA,NA,5.428571428571429
"Austin-Round Rock-Georgetown, TX",2020-08-19,NA,15,NA,NA,584,NA,NA,NA,5.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-08-20,NA,4,NA,NA,588,NA,NA,NA,5.999999999999999
"Austin-Round Rock-Georgetown, TX",2020-08-21,NA,9,NA,NA,597,NA,NA,NA,6.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-08-22,NA,5,NA,NA,602,NA,NA,NA,7.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-08-23,NA,4,NA,NA,606,NA,NA,NA,5.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-08-24,NA,6,NA,NA,612,NA,NA,NA,6.428571428571429
"Austin-Round Rock-Georgetown, TX",2020-08-25,NA,7,NA,NA,619,NA,NA,NA,5.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-26,NA,6,NA,NA,625,NA,NA,NA,6.285714285714286
"Austin-Round Rock-Georgetown, TX",2020-08-27,NA,8,NA,NA,633,NA,NA,NA,5.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-08-28,NA,4,NA,NA,637,NA,NA,NA,5.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-08-29,NA,9,NA,NA,646,NA,NA,NA,4.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-30,NA,0,NA,NA,646,NA,NA,NA,4.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-08-31,NA,5,NA,NA,651,NA,NA,NA,4.142857142857142
"Austin-Round Rock-Georgetown, TX",2020-09-01,NA,1,NA,NA,652,NA,NA,NA,4.428571428571428
"Austin-Round Rock-Georgetown, TX",2020-09-02,NA,6,NA,NA,658,NA,NA,NA,3.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-09-03,NA,4,NA,NA,662,NA,NA,NA,3.7142857142857135
"Austin-Round Rock-Georgetown, TX",2020-09-04,NA,6,NA,NA,668,NA,NA,NA,3.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-09-05,NA,3,NA,NA,671,NA,NA,NA,3.5714285714285716
"Austin-Round Rock-Georgetown, TX",2020-09-06,NA,1,NA,NA,672,NA,NA,NA,3
"Austin-Round Rock-Georgetown, TX",2020-09-07,NA,1,NA,NA,673,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-08,NA,4,NA,NA,677,NA,NA,NA,2.285714285714285
"Austin-Round Rock-Georgetown, TX",2020-09-09,NA,2,NA,NA,679,NA,NA,NA,2.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-09-10,NA,3,NA,NA,682,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-09-11,NA,2,NA,NA,684,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-09-12,NA,3,NA,NA,687,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-13,NA,0,NA,NA,687,NA,NA,NA,3.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-09-14,NA,4,NA,NA,691,NA,NA,NA,2.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-09-15,NA,6,NA,NA,697,NA,NA,NA,2.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-09-16,NA,4,NA,NA,701,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-17,NA,2,NA,NA,703,NA,NA,NA,2.8571428571428568
"Austin-Round Rock-Georgetown, TX",2020-09-18,NA,1,NA,NA,704,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-09-19,NA,3,NA,NA,707,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-09-20,NA,0,NA,NA,707,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-09-21,NA,1,NA,NA,708,NA,NA,NA,1.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-09-22,NA,0,NA,NA,708,NA,NA,NA,1.7142857142857142
"Austin-Round Rock-Georgetown, TX",2020-09-23,NA,3,NA,NA,711,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-09-24,NA,2,NA,NA,713,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-09-25,NA,3,NA,NA,716,NA,NA,NA,1.9999999999999998
"Austin-Round Rock-Georgetown, TX",2020-09-26,NA,2,NA,NA,718,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-09-27,NA,4,NA,NA,722,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-09-28,NA,0,NA,NA,722,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-09-29,NA,3,NA,NA,725,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-09-30,NA,4,NA,NA,729,NA,NA,NA,2.142857142857143
"Austin-Round Rock-Georgetown, TX",2020-10-01,NA,2,NA,NA,731,NA,NA,NA,1.5714285714285714
"Austin-Round Rock-Georgetown, TX",2020-10-02,NA,2,NA,NA,733,NA,NA,NA,1.7142857142857142
"Austin-Round Rock-Georgetown, TX",2020-10-03,NA,0,NA,NA,733,NA,NA,NA,2.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-10-04,NA,0,NA,NA,733,NA,NA,NA,2.1428571428571423
"Austin-Round Rock-Georgetown, TX",2020-10-05,NA,1,NA,NA,734,NA,NA,NA,1.9999999999999996
"Austin-Round Rock-Georgetown, TX",2020-10-06,NA,6,NA,NA,740,NA,NA,NA,2.4285714285714284
"Austin-Round Rock-Georgetown, TX",2020-10-07,NA,4,NA,NA,744,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-10-08,NA,1,NA,NA,745,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-10-09,NA,5,NA,NA,750,NA,NA,NA,2.571428571428571
"Austin-Round Rock-Georgetown, TX",2020-10-10,NA,1,NA,NA,751,NA,NA,NA,1.857142857142857
"Austin-Round Rock-Georgetown, TX",2020-10-11,NA,0,NA,NA,751,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-10-12,NA,1,NA,NA,752,NA,NA,NA,1.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-10-13,NA,1,NA,NA,753,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-10-14,NA,2,NA,NA,755,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-10-15,NA,2,NA,NA,757,NA,NA,NA,1.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-10-16,NA,2,NA,NA,759,NA,NA,NA,1.2857142857142856
"Austin-Round Rock-Georgetown, TX",2020-10-17,NA,3,NA,NA,762,NA,NA,NA,1.5714285714285712
"Austin-Round Rock-Georgetown, TX",2020-10-18,NA,1,NA,NA,763,NA,NA,NA,1.714285714285714
"Austin-Round Rock-Georgetown, TX",2020-10-19,1,NA,0,8,NA,764,763,771,NA
"Austin-Round Rock-Georgetown, TX",2020-10-20,1,NA,0,7,NA,766,763,775,NA
"Austin-Round Rock-Georgetown, TX",2020-10-21,1,NA,0,8,NA,768,763,779,NA
"Austin-Round Rock-Georgetown, TX",2020-10-22,1,NA,0,9,NA,770,763,784,NA
"Austin-Round Rock-Georgetown, TX",2020-10-23,1,NA,0,8,NA,772,764,789,NA
"Austin-Round Rock-Georgetown, TX",2020-10-24,1,NA,0,8,NA,774,764,793,NA
"Austin-Round Rock-Georgetown, TX",2020-10-25,1,NA,0,9,NA,775,765,797,NA
"Austin-Round Rock-Georgetown, TX",2020-10-26,1,NA,0,9,NA,777,765,805,NA
"Austin-Round Rock-Georgetown, TX",2020-10-27,1,NA,0,10,NA,779,766,812,NA
"Austin-Round Rock-Georgetown, TX",2020-10-28,1,NA,0,11,NA,780,766,822,NA
"Austin-Round Rock-Georgetown, TX",2020-10-29,1,NA,0,10,NA,782,766,829,NA
"Austin-Round Rock-Georgetown, TX",2020-10-30,1,NA,0,10,NA,784,767,835,NA
"Austin-Round Rock-Georgetown, TX",2020-10-31,1,NA,0,10,NA,786,767,841,NA
